timestamp,model,cpu_temp,ram_used_mb,prefill_tps,decode_tps,prefill_dur_s,decode_dur_s,watts_mean,inference_duration_s,tokens_per_joule,eco_efficiency_ce,response_time_s
1783366283,llama3.1:8b,36.0,6557,229.56,9.54,74.88782936010038,3.1121706398996234,65.75324675324676,78.0,0.14508789255382182,1305.7910329843962,78.0
1783366361,llama3.1:8b,34.0,6561,219.37,9.62,51.73142932005764,2.2685706799423553,65.62962962962963,54.0,0.14658013544018056,1319.221218961625,54.0
1783366415,llama3.1:8b,34.0,6555,239.51,9.46,72.15025906735751,2.849740932642487,65.37837837837837,75.0,0.14469615543613065,1302.2653989251758,75.0
1783366490,llama3.1:8b,36.0,6556,242.31,9.46,70.2570997338841,2.7429002661158997,65.31944444444444,73.0,0.14482670635764408,1303.4403572187966,73.0
1783366563,llama3.1:8b,34.0,6559,222.8,9.47,63.30907995005812,2.690920049941878,65.16923076923077,66.0,0.1453139754485364,1307.8257790368275,66.0
1783366629,llama3.1:8b,34.0,6563,224.78,9.58,53.71087216248507,2.289127837514934,65.25454545454545,56.0,0.14680969629423238,1321.2872666480914,56.0
1783366685,llama3.1:8b,31.0,6553,236.77,9.48,65.38217258883249,2.6178274111675126,65.46268656716418,68.0,0.14481532147742818,1303.3378932968535,68.0
1783366753,llama3.1:8b,34.0,6545,243.27,9.52,69.28850033624748,2.7114996637525213,65.36619718309859,72.0,0.14564102564102563,1310.7692307692307,72.0
1783366825,llama3.1:8b,34.0,6551,235.83,9.43,69.23167251080486,2.7683274891951393,65.36619718309859,72.0,0.14426416720534366,1298.377504848093,72.0
1783366897,llama3.1:8b,34.0,6558,224.61,9.4,66.22832357591555,2.7716764240844407,65.2463768115942,69.0,0.1440693025322079,1296.6237227898712,69.0
1783366966,llama3.1:8b,36.0,6559,240.18,9.5,65.41268824094841,2.587311759051586,65.71641791044776,68.0,0.1445605269134681,1301.044742221213,68.0
1783367034,llama3.1:8b,34.0,6551,246.12,9.44,69.34042886210675,2.659571137893254,65.2394366197183,72.0,0.14469775474956822,1302.279792746114,72.0
1783367106,llama3.1:8b,34.0,6550,231.58,9.45,69.17711488196491,2.8228851180350993,65.50704225352112,72.0,0.14425929907546764,1298.3336916792086,72.00000000000001
1783367178,llama3.1:8b,36.0,6549,230.3,9.46,60.514264264264256,2.4857357357357355,65.24193548387096,63.0,0.1449987639060569,1304.988875154512,62.99999999999999
1783367241,llama3.1:8b,34.0,6546,236.4,9.57,56.70447615562873,2.295523844371265,65.82758620689656,59.0,0.1453797799895233,1308.4180199057098,59.0
1783367300,llama3.1:8b,33.0,6550,215.83,9.58,50.74748236546737,2.252517634532629,65.30188679245283,53.0,0.1467032649523259,1320.3293845709331,53.0
1783367353,llama3.1:8b,32.0,6550,220.54,9.59,51.749706687524444,2.250293312475557,65.58490566037736,54.0,0.14622266973532796,1316.0040276179518,54.0
1783367407,llama3.1:8b,36.0,6546,241.49,9.54,66.37776361391069,2.622236386089312,65.67647058823529,69.0,0.1452575011195701,1307.317510076131,69.0
1783367476,llama3.1:8b,34.0,6538,214.61,9.59,51.69018733273863,2.3098126672613732,65.45283018867924,54.0,0.14651772845200345,1318.659556068031,54.00000000000001
1783367530,llama3.1:8b,36.0,6546,246.03,9.41,69.34763545255247,2.6523645474475415,65.45070422535211,72.0,0.1437723262319776,1293.9509360877985,72.00000000000001
1783367602,llama3.1:8b,34.0,6541,231.08,9.49,66.27808953734879,2.721910462651203,65.61764705882354,69.0,0.14462572837292692,1301.6315553563422,69.0
1783367671,llama3.1:8b,34.0,6552,219.17,9.53,69.95806733712287,3.0419326628771315,65.61111111111111,73.0,0.14524978831498728,1307.2480948348855,73.0
1783367744,llama3.1:8b,34.0,6549,223.09,9.54,60.41641232859047,2.5835876714095343,65.61904761904762,63.0,0.14538461538461536,1308.4615384615383,63.0
1783367807,llama3.1:8b,33.0,6556,238.07,9.44,75.02508989535777,2.974910104642237,65.3896103896104,78.0,0.1443654419066534,1299.2889771598807,78.0
1783367885,llama3.1:8b,33.0,6551,231.24,9.49,66.2798986416317,2.720101358368296,65.57352941176471,69.0,0.14472303206997084,1302.5072886297376,69.0
1783367954,llama3.1:8b,36.0,6533,235.74,9.61,52.84573058895455,2.154269411045445,65.44444444444444,55.0,0.14684210526315788,1321.578947368421,55.0
1783368009,llama3.1:8b,34.0,6540,221.26,9.41,74.81805176225777,3.1819482377422292,65.62337662337663,78.0,0.14339402335246387,1290.5462101721748,78.0
1783368087,llama3.1:8b,36.0,6554,237.33,9.5,63.45979013896204,2.5402098610379613,65.46153846153847,66.0,0.14512338425381902,1306.1104582843711,66.0
1783368153,llama3.1:8b,36.0,6547,225.27,9.35,74.8915693461768,3.1084306538232034,65.35064935064935,78.0,0.14307432432432432,1287.668918918919,78.0
1783368231,llama3.1:8b,34.0,6555,233.09,9.51,69.17757625721353,2.82242374278648,65.59722222222223,72.0,0.14497565106923563,1304.7808596231207,72.00000000000001
1783368303,llama3.1:8b,37.0,6549,223.82,9.53,68.10036425969574,2.8996357403042636,65.67142857142858,71.0,0.1451163802479878,1306.04742223189,71.0
1783368374,llama3.1:8b,36.0,6550,233.24,9.49,60.53689284390063,2.46310715609937,65.54838709677419,63.0,0.14477854330708662,1303.0068897637796,63.0
1783368437,llama3.1:8b,34.0,6548,229.85,9.47,70.1113571786729,2.888642821327094,65.33333333333333,73.0,0.14494897959183675,1304.5408163265308,73.0
1783368510,llama3.1:8b,34.0,6548,231.41,9.44,66.29557816068092,2.704421839319078,65.3970588235294,69.0,0.14434899932538792,1299.1409939284913,69.0
1783368579,llama3.1:8b,37.0,6556,226.5,9.49,67.18505021399211,2.8149497860078814,65.52173913043478,70.0,0.14483742534837427,1303.5368281353685,70.0
1783368649,llama3.1:8b,36.0,6553,231.83,9.58,55.698355494801376,2.3016445051986247,65.44827586206897,58.0,0.14637513171759747,1317.3761854583772,58.0
1783368707,llama3.1:8b,36.0,6561,229.95,9.53,61.45314848839151,2.546851511608485,65.52380952380952,64.0,0.14544331395348836,1308.9898255813953,64.0
1783368771,llama3.1:8b,37.0,6562,240.18,9.56,50.97117001681749,2.02882998318251,65.42307692307692,53.0,0.14612580834803057,1315.1322751322753,53.0
1783368824,llama3.1:8b,34.0,6551,233.28,9.36,70.18397626112761,2.8160237388724036,65.25,73.0,0.14344827586206896,1291.0344827586205,73.00000000000001
1783368897,llama3.1:8b,34.0,6542,231.26,9.39,68.229628090588,2.7703719094120096,65.04285714285714,71.0,0.14436635185591917,1299.2971667032725,71.0
1783368968,llama3.1:8b,31.0,6545,231.26,9.44,70.13701703365186,2.862982966348151,65.40277777777777,73.0,0.14433637715013803,1299.0273943512423,73.00000000000001
1783369041,llama3.1:8b,34.0,6546,243.38,9.44,69.31160509453366,2.6883949054663394,65.51388888888889,72.0,0.14409158363366548,1296.8242527029893,72.0
1783369113,llama3.1:8b,34.0,6558,234.65,9.5,64.39299610894942,2.6070038910505837,65.68181818181819,67.0,0.14463667820069204,1301.7301038062283,67.0
1783369180,llama3.1:8b,36.0,6551,232.6,9.57,60.5103852665483,2.489614733451708,65.58064516129032,63.0,0.1459272011805214,1313.3448106246929,63.00000000000001
1783369243,llama3.1:8b,36.0,6563,231.79,9.48,68.21026236166949,2.7897376383305015,65.48571428571428,71.0,0.14476439790575918,1302.8795811518328,71.0
1783369314,llama3.1:8b,34.0,6561,233.87,9.59,55.71535365152386,2.284646348476136,65.71929824561404,58.0,0.14592365189535503,1313.312867058195,58.0
1783369372,llama3.1:8b,34.0,6563,220.19,9.44,76.71123111091757,3.2887688890824367,65.37974683544304,80.0,0.1443872216844143,1299.484995159729,80.0
1783369452,llama3.1:8b,36.0,6553,232.88,9.53,55.71981353904542,2.280186460954581,65.39655172413794,58.0,0.1457263379910361,1311.5370419193248,58.0
1783369510,llama3.1:8b,36.0,6556,240.26,9.42,72.17037808394745,2.8296219160525475,65.33783783783784,75.0,0.14417373319544985,1297.5635987590485,75.0
1783369585,llama3.1:8b,34.0,6556,232.6,9.43,73.99991736561583,3.000082634384167,65.48684210526316,77.0,0.1439983926059875,1295.9855334538877,77.0
1783369662,llama3.1:8b,36.0,6564,243.69,9.53,62.5537082378959,2.446291762104099,65.375,65.0,0.14577437858508605,1311.9694072657744,65.0
1783369727,llama3.1:8b,34.0,6558,243.72,9.6,61.574609189957364,2.425390810042634,65.7936507936508,64.0,0.14591073582629674,1313.1966224366706,64.0
1783369791,llama3.1:8b,34.0,6562,238.62,9.53,55.772556921217,2.227443078782994,65.3859649122807,58.0,0.14574993292192112,1311.7493962972903,58.0
1783369849,llama3.1:8b,33.0,6553,235.19,9.56,52.85168539325843,2.148314606741573,65.49090909090908,55.0,0.1459744586340922,1313.7701277068297,55.0
1783369904,llama3.1:8b,36.0,6549,239.95,9.56,60.58614885174943,2.413851148250571,65.61290322580645,63.0,0.1457030481809243,1311.3274336283189,63.0
1783369967,llama3.1:8b,36.0,6551,233.37,9.44,63.434043078950616,2.56595692104938,65.35384615384615,66.0,0.14444444444444446,1300.0000000000002,66.0
1783370033,llama3.1:8b,33.0,6557,232.25,9.4,71.12145665218291,2.878543347817091,65.0958904109589,74.0,0.14440235690235692,1299.6212121212122,74.0
1783370107,llama3.1:8b,36.0,6550,235.09,9.42,73.07202159420882,2.9279784057911744,65.37333333333333,76.0,0.14409545176422597,1296.8590658780338,76.0
1783370183,llama3.1:8b,31.0,6550,233.28,9.52,62.45140032948929,2.548599670510708,65.390625,65.0,0.14558661887694146,1310.2795698924733,65.0
1783370248,llama3.1:8b,34.0,6565,228.86,9.41,72.99853107818862,3.0014689218113904,65.44,76.0,0.1437958435207824,1294.1625916870416,76.00000000000001
1783370324,llama3.1:8b,34.0,6555,236.81,9.49,67.3028826634186,2.6971173365814045,65.53623188405797,70.0,0.14480539584254756,1303.2485625829281,70.0
1783370394,llama3.1:8b,34.0,6542,234.2,9.57,50.919309184887396,2.0806908151126065,65.16981132075472,53.0,0.1468471337579618,1321.624203821656,53.0
1783370447,llama3.1:8b,34.0,6545,224.92,9.44,71.01928656767366,2.980713432326336,65.45205479452055,74.0,0.144227710339054,1298.0493930514858,74.0
1783370521,llama3.1:8b,33.0,6552,228.89,9.45,72.02630695644878,2.9736930435512297,65.47297297297297,75.0,0.1443343653250774,1299.0092879256965,75.00000000000001
1783370596,llama3.1:8b,31.0,6554,233.91,9.43,68.24858223062381,2.751417769376181,65.44285714285714,71.0,0.14409517572582406,1296.8565815324166,70.99999999999999
1783370667,llama3.1:8b,36.0,6568,237.44,9.56,61.52291497975708,2.477085020242915,65.74603174603175,64.0,0.14540801545147272,1308.6721390632545,64.0
1783370731,llama3.1:8b,34.0,6548,231.06,9.6,59.526801296434805,2.4731987035651954,65.41935483870968,62.0,0.1467455621301775,1320.7100591715975,62.0
1783370793,llama3.1:8b,37.0,6556,245.48,9.55,68.34129318119437,2.6587068188056313,65.67142857142858,71.0,0.14542092669132042,1308.7883402218838,71.0
1783370864,llama3.1:8b,36.0,6554,242.98,9.67,50.00973679002573,1.9902632099742728,65.49019607843137,52.0,0.1476556886227545,1328.9011976047905,52.0
1783370916,llama3.1:8b,34.0,6546,229.06,9.34,81.66988255033557,3.3301174496644292,65.32142857142857,85.0,0.14298523783488246,1286.867140513942,85.0
1783371001,llama3.1:8b,33.0,6548,236.26,9.46,67.3050626729611,2.6949373270389065,65.43478260869566,70.0,0.14457142857142857,1301.142857142857,70.0
1783371071,llama3.1:8b,30.0,6546,214.6,9.48,67.99625133880757,3.0037486611924313,65.45714285714286,71.0,0.14482758620689656,1303.448275862069,71.0
1783371142,llama3.1:8b,33.0,6538,234.95,9.51,60.54916959829829,2.45083040170171,65.38095238095238,63.0,0.14545520757465405,1309.0968681718864,63.0
1783371205,llama3.1:8b,34.0,6543,232.73,9.69,56.64165497896213,2.3583450210378682,65.86206896551724,59.0,0.14712565445026177,1324.1308900523559,59.0
1783371264,llama3.1:8b,36.0,6547,230.66,9.57,64.33093285601299,2.6690671439870126,65.72727272727273,67.0,0.14560165975103734,1310.414937759336,67.0
1783371331,llama3.1:8b,34.0,6547,236.85,9.53,57.679194739832774,2.320805260167221,65.44067796610169,60.0,0.14562807562807564,1310.6526806526808,59.99999999999999
1783371391,llama3.1:8b,34.0,6547,238.88,9.46,64.4477732141419,2.552226785858098,65.16666666666667,67.0,0.14516624040920717,1306.4961636828646,67.0
1783371458,llama3.1:8b,34.0,6538,240.8,9.52,64.45190156599553,2.548098434004474,65.48484848484848,67.0,0.1453771402128644,1308.3942619157797,67.0
1783371525,llama3.1:8b,34.0,6557,244.22,9.48,67.38431217973985,2.61568782026015,65.35714285714286,70.0,0.14504918032786884,1305.4426229508197,70.0
1783371595,llama3.1:8b,33.0,6558,239.85,9.5,66.3711650290756,2.6288349709244034,65.67647058823529,69.0,0.14464845499328258,1301.8360949395433,69.0
1783371664,llama3.1:8b,34.0,6602,230.67,9.4,72.06335652101471,2.9366434789852964,65.20270270270271,75.0,0.14416580310880828,1297.4922279792745,75.00000000000001
1783371739,llama3.1:8b,34.0,6577,224.49,9.57,56.58766982824917,2.412330171750833,65.53448275862068,59.0,0.1460299921073402,1314.2699289660616,59.0
1783371798,llama3.1:8b,34.0,6570,235.74,9.48,65.37117690237338,2.628823097626621,65.71641791044776,68.0,0.14425618896207132,1298.3057006586419,68.0
1783371866,llama3.1:8b,34.0,6542,235.3,9.69,47.0619208947304,1.9380791052696025,65.75510204081633,49.0,0.14736499068901304,1326.2849162011175,49.0
1783371915,llama3.1:8b,34.0,6552,247.33,9.52,63.55374732334047,2.4462526766595287,65.6,66.0,0.1451219512195122,1306.09756097561,66.0
1783371981,llama3.1:8b,34.0,6553,239.59,9.37,75.06434768637531,2.9356523136246784,65.35064935064935,78.0,0.1433803656597774,1290.4232909379966,77.99999999999999
1783372059,llama3.1:8b,34.0,6560,237.17,9.53,58.64357519254155,2.3564248074584513,65.71666666666667,61.0,0.14501648490996702,1305.1483641897032,61.0
1783372120,llama3.1:8b,34.0,6554,205.09,9.65,46.79803483282109,2.201965167178914,65.72916666666667,49.0,0.14681458003169573,1321.3312202852615,49.0
1783372169,llama3.1:8b,36.0,6560,246.66,9.34,74.190703125,2.809296875,65.10526315789474,77.0,0.14345998383185124,1291.1398544866613,77.0
1783372246,llama3.1:8b,34.0,6555,245.35,9.52,57.758857456742646,2.241142543257347,65.28333333333333,60.0,0.1458258871585397,1312.432984426857,59.99999999999999
1783372306,llama3.1:8b,36.0,6549,248.58,9.39,70.34283056169322,2.65716943830678,65.13888888888889,73.0,0.1441535181236674,1297.3816631130064,73.0
1783372379,llama3.1:8b,31.0,6554,237.78,9.44,71.17433864574063,2.8256613542593643,65.41095890410959,74.0,0.14431832460732982,1298.8649214659683,74.0
1783372453,llama3.1:8b,34.0,6566,234.07,9.56,60.52789065386036,2.472109346139638,65.53225806451613,63.0,0.1458823529411765,1312.9411764705885,63.0
1783372516,llama3.1:8b,34.0,6557,235.63,9.58,63.4214754700053,2.578524529994698,65.72307692307692,66.0,0.14576310861423222,1311.86797752809,66.0
1783372582,llama3.1:8b,37.0,6563,238.83,9.5,61.551644988523336,2.448355011476664,65.52380952380952,64.0,0.14498546511627908,1304.8691860465117,64.0
1783372646,llama3.1:8b,36.0,6553,248.08,9.54,59.704060243769895,2.295939756230106,65.59016393442623,62.0,0.14544863784053985,1309.0377405648587,62.0
1783372708,llama3.1:8b,34.0,6551,222.82,9.51,68.09374596479147,2.9062540352085398,65.31428571428572,71.0,0.1456036745406824,1310.4330708661416,71.0
1783372779,llama3.1:8b,34.0,6561,228.95,9.51,55.686907657468765,2.313092342531242,65.53448275862068,58.0,0.14511444356748227,1306.0299921073404,58.00000000000001
1783372837,llama3.1:8b,34.0,6569,230.48,9.49,62.42947035046047,2.570529649539526,65.375,65.0,0.1451625239005736,1306.4627151051625,65.0
1783372902,llama3.1:8b,34.0,6565,236.78,9.37,75.03083485679464,2.969165143205362,65.16883116883118,78.0,0.14378039059386208,1294.0235153447586,78.0
1783372980,llama3.1:8b,36.0,6558,237.03,9.45,71.16285296981499,2.8371470301850046,65.31506849315069,74.0,0.1446833053691275,1302.1497483221474,74.0
1783373054,llama3.1:8b,36.0,6566,218.55,9.56,65.15014685897155,2.849853141028451,65.56716417910448,68.0,0.14580468927839746,1312.242203505577,68.0
1783373122,llama3.1:8b,34.0,6556,235.64,9.5,63.442277882026595,2.557722117973403,65.50769230769231,66.0,0.14502113668388913,1305.1902301550022,66.0
1783373188,llama3.1:8b,34.0,6559,245.81,9.46,72.22058996356799,2.7794100364320133,65.48648648648648,75.0,0.1444572843582336,1300.1155592241025,75.0
1783373263,llama3.1:8b,34.0,6556,234.96,9.54,58.619877300613496,2.380122699386503,65.65,61.0,0.1453160700685453,1307.8446306169076,61.0
1783373324,llama3.1:8b,31.0,6555,230.69,9.48,65.31590123662406,2.684098763375942,65.26865671641791,68.0,0.14524582666361766,1307.212439972559,68.0
1783373392,llama3.1:8b,34.0,6555,234.99,9.49,68.2439872382199,2.7560127617801045,65.64285714285714,71.0,0.14457018498367794,1301.1316648531015,71.0
1783373463,llama3.1:8b,34.0,6556,236.0,9.46,67.30220809907928,2.6977919009207203,65.3768115942029,70.0,0.1446996231434272,1302.2966082908447,70.0
1783373533,llama3.1:8b,36.0,6546,232.3,9.44,64.38363531066435,2.61636468933565,65.25757575757575,67.0,0.14465753424657535,1301.9178082191781,67.0
1783373600,llama3.1:8b,31.0,6557,222.24,9.51,61.3737216828479,2.6262783171521034,65.46875,64.0,0.1452601431980907,1307.3412887828163,64.0
1783373664,llama3.1:8b,34.0,6544,236.3,9.62,54.770250487963565,2.229749512036434,65.91071428571429,57.0,0.14595502573828228,1313.5952316445407,57.0
1783373721,llama3.1:8b,33.0,6551,241.27,9.62,46.15951213679301,1.8404878632069828,65.76595744680851,48.0,0.14627628599158846,1316.4865739242962,47.99999999999999
1783373769,llama3.1:8b,33.0,6563,227.88,9.53,64.31051766985384,2.6894823301461606,65.53030303030303,67.0,0.14542890173410403,1308.8601156069362,67.0
1783373836,llama3.1:8b,34.0,6548,231.69,9.47,65.32973959197214,2.6702604080278656,65.49253731343283,68.0,0.14459662716499547,1301.369644484959,68.00000000000001
1783373904,llama3.1:8b,34.0,6557,233.7,9.38,77.87436234984368,3.1256376501563277,65.45,81.0,0.14331550802139037,1289.8395721925133,81.0
1783373985,llama3.1:8b,34.0,6560,233.62,9.55,61.486532055763455,2.513467944236542,65.5079365079365,64.0,0.14578386236976013,1312.0547613278413,64.0
1783374049,llama3.1:8b,34.0,6550,226.01,9.4,68.16494626396499,2.8350537360350025,65.31428571428572,71.0,0.14391951006124235,1295.275590551181,71.0
1783374120,llama3.1:8b,34.0,6551,226.99,9.56,63.332656943563734,2.6673430564362715,65.61538461538461,66.0,0.14569753810082064,1311.2778429073858,66.0
1783374186,llama3.1:8b,34.0,6559,238.07,9.54,50.957998465328544,2.042001534671459,65.39622641509433,53.0,0.14587997691863822,1312.919792267744,53.0
1783374239,llama3.1:8b,36.0,6561,233.14,9.41,71.12908678622964,2.870913213770357,65.32876712328768,74.0,0.1440406793877123,1296.3661144894108,73.99999999999999
1783374313,llama3.1:8b,34.0,6541,245.29,9.43,66.44554805276381,2.554451947236181,65.16176470588235,69.0,0.14471676822387725,1302.4509140148953,68.99999999999999
1783374382,llama3.1:8b,36.0,6553,224.96,9.62,58.49842271293375,2.5015772870662456,65.75,61.0,0.14631178707224332,1316.80608365019,61.0
1783374443,llama3.1:8b,31.0,6549,221.38,9.48,64.24872216928009,2.7512778307199173,65.37878787878788,67.0,0.14500115874855157,1305.010428736964,67.0
1783374510,llama3.1:8b,31.0,6553,238.73,9.48,54.82297248297813,2.1770275170218767,65.35714285714286,57.0,0.14504918032786884,1305.4426229508197,57.00000000000001
1783374567,llama3.1:8b,34.0,6551,238.7,9.62,60.55935889175258,2.440641108247423,65.88888888888889,63.0,0.1460033726812816,1314.0303541315343,63.0
1783374630,llama3.1:8b,34.0,6559,245.71,9.7,57.72131083356173,2.2786891664382756,65.94915254237289,60.0,0.147083012079157,1323.747108712413,60.00000000000001
1783374690,llama3.1:8b,36.0,6558,238.57,9.53,69.23434099153567,2.7656590084643287,65.78873239436619,72.0,0.14485763219867265,1303.7186897880538,72.0
1783374762,llama3.1:8b,34.0,6563,228.25,9.58,58.542866753563466,2.45713324643653,65.78333333333333,61.0,0.14562959209526222,1310.66632885736,60.99999999999999
1783374823,llama3.1:8b,34.0,6566,238.88,9.5,59.62863354537402,2.371366454625976,65.42622950819673,62.0,0.14520170383362566,1306.8153345026308,62.0
1783374885,llama3.1:8b,34.0,6555,241.08,9.46,56.77225193581863,2.2277480641813683,64.96551724137932,59.0,0.14561571125265393,1310.5414012738854,59.0
1783374944,llama3.1:8b,34.0,6554,223.51,9.44,66.20386349001932,2.7961365099806827,65.40579710144928,69.0,0.14432971415909593,1298.9674274318634,69.0
1783375013,llama3.1:8b,34.0,6557,225.34,9.52,62.36523886570723,2.63476113429277,65.328125,65.0,0.14572590289404447,1311.5331260464002,65.0
1783375078,llama3.1:8b,36.0,6559,228.31,9.48,63.3687707641196,2.631229235880399,65.41538461538461,66.0,0.1449200376293509,1304.280338664158,66.0
1783375144,llama3.1:8b,37.0,6547,237.71,9.51,53.84580535555376,2.154194644446242,65.41818181818182,56.0,0.14537242912729292,1308.3518621456362,56.0
1783375200,llama3.1:8b,34.0,6564,237.58,9.56,66.33090555960185,2.669094440398155,65.91176470588235,69.0,0.14504239178937975,1305.3815261044176,69.0
1783375269,llama3.1:8b,34.0,6557,231.5,9.52,65.31408181893619,2.685918181063812,65.44776119402985,68.0,0.1454595210946408,1309.1356898517672,68.0
1783375337,llama3.1:8b,34.0,6545,234.28,9.54,62.45673037486671,2.543269625133295,65.44615384615385,65.0,0.14576868829337092,1311.9181946403382,65.0
1783375402,llama3.1:8b,34.0,6556,237.5,9.39,61.565879541496216,2.4341204585037874,65.0952380952381,64.0,0.14425018288222385,1298.2516459400147,64.0
1783375466,llama3.1:8b,34.0,6553,235.68,9.5,68.24895994779345,2.7510400522065424,65.62857142857143,71.0,0.14475402699172832,1302.786242925555,71.0
1783375537,llama3.1:8b,34.0,6555,224.7,9.54,48.92289959016394,2.0771004098360657,65.36,51.0,0.14596083231334148,1313.6474908200732,51.0
1783375588,llama3.1:8b,33.0,6560,234.8,9.46,67.28895439286006,2.711045607139933,65.23188405797102,70.0,0.14502110642079538,1305.1899577871584,70.0
1783375658,llama3.1:8b,34.0,6558,239.5,9.39,69.28361926955684,2.7163807304431677,65.07042253521126,72.0,0.14430519480519483,1298.7467532467533,72.0
1783375730,llama3.1:8b,34.0,6551,231.08,9.37,72.07735495945103,2.9226450405489706,65.27027027027027,75.0,0.14355693581780538,1292.0124223602484,75.0
1783375805,llama3.1:8b,30.0,6565,247.02,9.56,51.9879959466833,2.0120040533167045,65.25925925925925,54.0,0.14649262202043134,1318.4335981838822,54.0
1783375859,llama3.1:8b,34.0,6558,231.47,9.6,54.7301198821919,2.2698801178081056,65.57142857142857,57.0,0.14640522875816994,1317.6470588235295,57.00000000000001
1783375916,llama3.1:8b,34.0,6562,230.76,9.5,68.19262465662199,2.8073753433780073,65.48571428571428,71.0,0.1450698080279232,1305.628272251309,71.0
1783375987,llama3.1:8b,34.0,6565,231.52,9.55,50.9004023727548,2.099597627245198,65.34615384615384,53.0,0.14614479105356096,1315.3031194820485,52.99999999999999
1783376040,llama3.1:8b,34.0,6562,224.04,9.55,53.710518429727294,2.2894815702727,65.54545454545455,56.0,0.1457004160887656,1311.3037447988906,55.99999999999999
1783376096,llama3.1:8b,34.0,6564,243.92,9.42,68.3599905265651,2.64000947343491,65.38571428571429,71.0,0.14406816692156435,1296.6135022940791,71.00000000000001
1783376167,llama3.1:8b,37.0,6553,227.49,9.66,64.27084123972169,2.7291587602783047,66.0,67.0,0.14636363636363636,1317.2727272727273,67.0
1783376234,llama3.1:8b,34.0,6561,230.47,9.46,69.16117200850248,2.8388279914975203,65.56338028169014,72.0,0.14428786251342643,1298.590762620838,72.0
1783376306,llama3.1:8b,34.0,6555,237.32,9.53,70.18172979542231,2.8182702045776784,65.55555555555556,73.0,0.14537288135593218,1308.3559322033898,72.99999999999999
1783376379,llama3.1:8b,36.0,6546,225.26,9.55,71.94966142838891,3.05033857161109,65.8108108108108,75.0,0.14511293634496922,1306.0164271047229,75.0
1783376454,llama3.1:8b,34.0,6553,236.05,9.58,69.19187395676424,2.8081260432357613,65.7605633802817,72.0,0.14568001713429,1311.1201542086098,72.0
1783376526,llama3.1:8b,34.0,6554,236.19,9.58,57.66122797737722,2.338772022622777,65.72881355932203,60.0,0.1457503867973182,1311.7534811758637,60.0
1783376586,llama3.1:8b,34.0,6557,237.86,9.45,64.43985281630343,2.560147183696575,65.39393939393939,67.0,0.14450880444856348,1300.5792400370713,67.0
1783376653,llama3.1:8b,36.0,6551,224.22,9.51,55.64009754845335,2.3599024515466565,65.05263157894737,58.0,0.1461893203883495,1315.7038834951454,58.00000000000001
1783376711,llama3.1:8b,34.0,6550,235.33,9.6,56.68750255174948,2.3124974482505203,65.54237288135593,59.0,0.14647013188518232,1318.2311869666407,59.0
1783376770,llama3.1:8b,33.0,6563,231.99,9.55,62.430032292787935,2.569967707212056,65.6875,65.0,0.14538534728829688,1308.468125594672,64.99999999999999
1783376835,llama3.1:8b,34.0,6557,234.42,9.41,72.10556535290982,2.894434647090186,65.37837837837837,75.0,0.14393137660190164,1295.3823894171148,75.0
1783376910,llama3.1:8b,34.0,6558,230.19,9.51,68.18310387984982,2.816896120150188,65.61428571428571,71.0,0.1449379490529066,1304.4415414761595,71.00000000000001
1783376981,llama3.1:8b,33.0,6566,230.84,9.57,68.17370325693607,2.8262967430639323,65.88571428571429,71.0,0.14525151777970513,1307.2636600173462,71.0
1783377052,llama3.1:8b,34.0,6562,237.0,9.66,59.571880321089765,2.428119678910241,65.55737704918033,62.0,0.14735183795948986,1326.1665416354087,62.00000000000001
1783377114,llama3.1:8b,34.0,6560,237.42,9.6,54.78479475346126,2.215205246538742,65.64285714285714,57.0,0.14624591947769314,1316.2132752992381,57.00000000000001
1783377171,llama3.1:8b,34.0,6551,228.39,9.54,58.5541545832808,2.445845416719203,65.65,61.0,0.1453160700685453,1307.8446306169076,61.0
1783377232,llama3.1:8b,36.0,6562,224.44,9.51,57.561017311391325,2.438982688608677,65.35593220338983,60.0,0.14551089211618257,1309.598029045643,60.0
1783377292,llama3.1:8b,34.0,6561,234.32,9.46,68.24481089506932,2.755189104930676,65.35211267605634,71.0,0.1447543103448276,1302.7887931034484,71.0
1783377363,llama3.1:8b,36.0,6556,246.5,9.51,58.734033826803646,2.2659661731963596,65.35,61.0,0.14552410099464425,1309.7169089517984,61.00000000000001
1783377424,llama3.1:8b,34.0,6565,227.38,9.39,74.90661823710775,3.093381762892259,65.20779220779221,78.0,0.14400119498107947,1296.010754829715,78.00000000000001
1783377502,llama3.1:8b,34.0,6562,229.35,9.4,68.20460732984293,2.7953926701570686,65.21428571428571,71.0,0.14414019715224535,1297.261774370208,71.0
1783377573,llama3.1:8b,34.0,6563,243.77,9.6,56.7645340805936,2.2354659194064017,65.72413793103448,59.0,0.1460650577124869,1314.585519412382,59.0
1783377632,llama3.1:8b,34.0,6552,234.58,9.52,64.38697255223269,2.613027447767308,65.60606060606061,67.0,0.14510854503464202,1305.9769053117782,67.0
1783377699,llama3.1:8b,34.0,6555,240.36,9.54,62.51860744297719,2.481392557022809,65.640625,65.0,0.14533682456557961,1308.0314210902166,65.0
1783377764,llama3.1:8b,36.0,6562,228.57,9.53,57.598488030239395,2.4015119697606044,65.35593220338983,60.0,0.14581690871369293,1312.3521784232364,60.0
