timestamp,power_w
1779782866,30
1779782867,36
1779782868,42
1779782869,37
1779782870,37
1779782871,37
1779782872,37
1779782873,37
1779782874,37
1779782875,37
1779782876,37
1779782877,37
1779782878,37
1779782879,37
1779782880,37
1779782881,37
1779782882,37
1779782883,37
1779782884,37
1779782885,37
1779782886,37
1779782887,37
1779782888,37
1779782889,37
1779782890,37
1779782891,37
1779782892,37
1779782893,37
1779782894,37
1779782895,37
1779782896,37
1779782897,37
1779782898,37
1779782900,37
1779782901,37
1779782902,37
1779782903,37
1779782904,37
1779782905,37
1779782906,37
1779782907,37
1779782908,37
1779782909,37
1779782910,37
1779782911,37
1779782912,37
1779782913,37
1779782914,37
1779782915,84
1779782916,114
1779782917,114
1779782918,116
1779782919,114
1779782920,114
1779782921,114
1779782922,114
1779782923,114
1779782924,115
1779782925,113
1779782926,113
1779782927,116
1779782928,102
1779782929,102
1779782930,115
1779782931,114
1779782932,114
1779782933,116
1779782934,115
1779782935,115
1779782936,115
1779782937,114
1779782938,114
1779782939,112
1779782940,114
1779782941,114
1779782942,114
1779782943,107
1779782944,107
1779782945,116
1779782946,112
1779782947,112
1779782948,116
1779782949,116
1779782950,116
1779782951,113
1779782952,114
1779782953,115
1779782954,115
1779782955,115
1779782956,114
1779782957,114
1779782958,116
1779782959,113
1779782960,113
1779782961,112
1779782962,109
1779782963,109
1779782964,116
1779782965,117
1779782966,117
1779782967,114
1779782968,113
1779782969,113
1779782970,115
1779782971,115
1779782972,115
1779782973,116
1779782974,110
1779782975,110
1779782976,116
1779782977,116
1779782978,116
1779782979,115
1779782980,116
1779782981,116
1779782982,114
1779782984,115
1779782985,115
1779782986,114
1779782987,116
1779782988,116
1779782989,116
1779782990,117
1779782991,117
1779782992,110
1779782993,115
1779782994,115
1779782995,116
1779782996,117
1779782997,117
1779782998,117
1779782999,116
1779783000,119
1779783001,119
1779783002,116
1779783003,118
1779783004,118
1779783005,117
1779783006,119
1779783007,119
1779783008,116
1779783009,115
1779783010,115
1779783011,116
1779783012,115
1779783013,115
1779783014,116
1779783015,115
1779783016,115
1779783017,117
1779783018,116
1779783019,116
1779783020,115
1779783021,116
1779783022,116
1779783023,115
1779783024,113
1779783025,113
1779783026,116
1779783027,109
1779783028,109
1779783029,115
1779783030,114
1779783031,114
1779783032,118
1779783033,117
1779783034,117
1779783035,116
1779783036,119
1779783037,119
1779783038,116
1779783039,115
1779783040,115
1779783041,118
1779783042,118
1779783043,118
1779783044,116
1779783045,119
1779783046,121
1779783047,121
1779783048,121
1779783049,117
1779783050,117
1779783051,117
1779783052,113
1779783053,113
1779783054,117
1779783055,116
1779783056,116
1779783057,117
1779783058,114
1779783059,114
1779783060,118
1779783061,117
1779783062,117
1779783063,118
1779783064,118
1779783065,118
1779783066,116
1779783067,116
1779783068,116
1779783069,115
1779783070,118
1779783071,118
1779783072,117
1779783074,118
1779783075,118
1779783076,116
1779783077,118
1779783078,118
1779783079,118
1779783080,119
1779783081,119
1779783082,118
1779783083,118
1779783084,118
1779783085,114
1779783086,115
1779783087,115
1779783088,118
1779783089,114
1779783090,114
1779783091,115
1779783092,116
1779783093,116
1779783094,116
1779783095,115
1779783096,109
1779783097,109
1779783098,118
1779783099,118
1779783100,118
1779783101,116
1779783102,114
1779783103,114
1779783104,113
1779783105,116
1779783106,116
1779783107,115
1779783108,116
1779783109,116
1779783110,115
1779783111,116
1779783112,116
1779783113,114
1779783114,118
1779783115,118
1779783116,114
1779783117,115
1779783118,115
1779783119,111
1779783120,107
1779783121,107
1779783122,115
1779783123,116
1779783124,116
1779783125,118
1779783126,114
1779783127,114
1779783128,116
1779783129,118
1779783130,118
1779783131,115
1779783132,108
1779783133,108
1779783134,116
1779783135,116
1779783136,116
1779783137,115
1779783138,114
1779783139,114
1779783140,112
1779783141,117
1779783142,117
1779783143,117
1779783144,110
1779783145,115
1779783146,115
1779783147,115
1779783148,115
1779783149,115
1779783150,116
1779783151,115
1779783152,115
1779783153,117
1779783154,117
1779783155,117
1779783156,111
1779783157,115
1779783158,115
1779783159,114
1779783160,117
1779783161,117
1779783162,116
1779783163,117
1779783164,117
1779783166,118
1779783167,109
1779783168,109
1779783169,117
1779783170,116
1779783171,116
1779783172,115
1779783173,115
1779783174,115
1779783175,114
1779783176,117
1779783177,117
1779783178,115
1779783179,117
1779783180,117
1779783181,115
1779783182,116
1779783183,116
1779783184,109
1779783185,118
1779783186,118
1779783187,115
1779783188,117
1779783189,117
1779783190,118
1779783191,116
1779783192,116
1779783193,116
1779783194,115
1779783195,117
1779783196,117
1779783197,116
1779783198,114
1779783199,114
1779783200,116
1779783201,118
1779783202,118
1779783203,114
1779783204,117
1779783205,117
1779783206,118
1779783207,117
1779783208,117
1779783209,117
1779783210,114
1779783211,114
1779783212,115
1779783213,115
1779783214,115
1779783215,116
1779783216,111
1779783217,111
1779783218,116
1779783219,118
1779783220,118
1779783221,115
1779783222,115
1779783223,115
1779783224,118
