time,ambient_c,timestamp
2026-05-30T00:00,16.9,1780099200
2026-05-30T01:00,16.5,1780102800
2026-05-30T02:00,16.3,1780106400
2026-05-30T03:00,16.2,1780110000
2026-05-30T04:00,16.1,1780113600
2026-05-30T05:00,15.8,1780117200
2026-05-30T06:00,15.7,1780120800
2026-05-30T07:00,16.1,1780124400
2026-05-30T08:00,17.0,1780128000
2026-05-30T09:00,18.6,1780131600
2026-05-30T10:00,20.7,1780135200
2026-05-30T11:00,22.8,1780138800
2026-05-30T12:00,24.5,1780142400
2026-05-30T13:00,23.8,1780146000
2026-05-30T14:00,23.7,1780149600
2026-05-30T15:00,23.6,1780153200
2026-05-30T16:00,22.9,1780156800
2026-05-30T17:00,21.7,1780160400
2026-05-30T18:00,20.6,1780164000
2026-05-30T19:00,19.2,1780167600
2026-05-30T20:00,18.0,1780171200
2026-05-30T21:00,17.1,1780174800
2026-05-30T22:00,16.5,1780178400
2026-05-30T23:00,16.3,1780182000
2026-05-31T00:00,15.9,1780185600
2026-05-31T01:00,15.7,1780189200
2026-05-31T02:00,15.5,1780192800
2026-05-31T03:00,15.3,1780196400
2026-05-31T04:00,14.9,1780200000
2026-05-31T05:00,14.8,1780203600
2026-05-31T06:00,14.8,1780207200
2026-05-31T07:00,15.6,1780210800
2026-05-31T08:00,18.1,1780214400
2026-05-31T09:00,20.2,1780218000
2026-05-31T10:00,22.1,1780221600
2026-05-31T11:00,24.2,1780225200
2026-05-31T12:00,26.7,1780228800
2026-05-31T13:00,27.1,1780232400
2026-05-31T14:00,27.3,1780236000
2026-05-31T15:00,26.3,1780239600
2026-05-31T16:00,24.8,1780243200
2026-05-31T17:00,23.7,1780246800
2026-05-31T18:00,23.0,1780250400
2026-05-31T19:00,20.7,1780254000
2026-05-31T20:00,18.8,1780257600
2026-05-31T21:00,17.8,1780261200
2026-05-31T22:00,16.9,1780264800
2026-05-31T23:00,16.4,1780268400
2026-06-01T00:00,16.6,1780272000
2026-06-01T01:00,16.2,1780275600
2026-06-01T02:00,16.0,1780279200
2026-06-01T03:00,15.7,1780282800
2026-06-01T04:00,15.6,1780286400
2026-06-01T05:00,15.5,1780290000
2026-06-01T06:00,15.6,1780293600
2026-06-01T07:00,15.7,1780297200
2026-06-01T08:00,17.1,1780300800
2026-06-01T09:00,19.0,1780304400
2026-06-01T10:00,20.5,1780308000
2026-06-01T11:00,22.3,1780311600
2026-06-01T12:00,24.6,1780315200
2026-06-01T13:00,24.3,1780318800
2026-06-01T14:00,24.1,1780322400
2026-06-01T15:00,24.6,1780326000
2026-06-01T16:00,23.7,1780329600
2026-06-01T17:00,22.3,1780333200
2026-06-01T18:00,21.2,1780336800
2026-06-01T19:00,19.5,1780340400
2026-06-01T20:00,18.6,1780344000
2026-06-01T21:00,18.2,1780347600
2026-06-01T22:00,17.9,1780351200
2026-06-01T23:00,17.7,1780354800
2026-06-02T00:00,17.6,1780358400
2026-06-02T01:00,17.6,1780362000
2026-06-02T02:00,17.4,1780365600
2026-06-02T03:00,17.3,1780369200
2026-06-02T04:00,17.3,1780372800
2026-06-02T05:00,17.1,1780376400
2026-06-02T06:00,17.2,1780380000
2026-06-02T07:00,17.0,1780383600
2026-06-02T08:00,17.3,1780387200
2026-06-02T09:00,18.7,1780390800
2026-06-02T10:00,20.5,1780394400
2026-06-02T11:00,21.0,1780398000
2026-06-02T12:00,21.6,1780401600
2026-06-02T13:00,21.6,1780405200
2026-06-02T14:00,21.5,1780408800
2026-06-02T15:00,21.1,1780412400
2026-06-02T16:00,20.6,1780416000
2026-06-02T17:00,19.8,1780419600
2026-06-02T18:00,19.0,1780423200
2026-06-02T19:00,17.5,1780426800
2026-06-02T20:00,16.2,1780430400
2026-06-02T21:00,15.3,1780434000
2026-06-02T22:00,14.9,1780437600
2026-06-02T23:00,14.6,1780441200
2026-06-03T00:00,14.1,1780444800
2026-06-03T01:00,14.0,1780448400
2026-06-03T02:00,13.6,1780452000
2026-06-03T03:00,13.5,1780455600
2026-06-03T04:00,13.1,1780459200
2026-06-03T05:00,12.9,1780462800
2026-06-03T06:00,13.9,1780466400
2026-06-03T07:00,15.4,1780470000
2026-06-03T08:00,17.4,1780473600
2026-06-03T09:00,19.6,1780477200
2026-06-03T10:00,21.8,1780480800
2026-06-03T11:00,23.6,1780484400
2026-06-03T12:00,25.1,1780488000
2026-06-03T13:00,24.5,1780491600
2026-06-03T14:00,24.3,1780495200
2026-06-03T15:00,23.8,1780498800
2026-06-03T16:00,22.9,1780502400
2026-06-03T17:00,21.8,1780506000
2026-06-03T18:00,21.0,1780509600
2026-06-03T19:00,19.6,1780513200
2026-06-03T20:00,19.0,1780516800
2026-06-03T21:00,18.7,1780520400
2026-06-03T22:00,18.4,1780524000
2026-06-03T23:00,17.6,1780527600
2026-06-04T00:00,16.9,1780531200
2026-06-04T01:00,16.2,1780534800
2026-06-04T02:00,15.9,1780538400
2026-06-04T03:00,15.8,1780542000
2026-06-04T04:00,15.6,1780545600
2026-06-04T05:00,15.5,1780549200
2026-06-04T06:00,15.8,1780552800
2026-06-04T07:00,16.5,1780556400
2026-06-04T08:00,17.1,1780560000
2026-06-04T09:00,18.3,1780563600
2026-06-04T10:00,19.0,1780567200
2026-06-04T11:00,19.4,1780570800
2026-06-04T12:00,20.9,1780574400
2026-06-04T13:00,22.4,1780578000
2026-06-04T14:00,21.1,1780581600
2026-06-04T15:00,21.0,1780585200
2026-06-04T16:00,20.7,1780588800
2026-06-04T17:00,19.4,1780592400
2026-06-04T18:00,18.6,1780596000
2026-06-04T19:00,17.0,1780599600
2026-06-04T20:00,15.6,1780603200
2026-06-04T21:00,14.6,1780606800
2026-06-04T22:00,13.9,1780610400
2026-06-04T23:00,13.4,1780614000
2026-06-05T00:00,12.9,1780617600
2026-06-05T01:00,12.4,1780621200
2026-06-05T02:00,11.9,1780624800
2026-06-05T03:00,11.8,1780628400
2026-06-05T04:00,11.3,1780632000
2026-06-05T05:00,10.4,1780635600
2026-06-05T06:00,10.9,1780639200
2026-06-05T07:00,12.7,1780642800
2026-06-05T08:00,14.9,1780646400
2026-06-05T09:00,17.1,1780650000
2026-06-05T10:00,19.0,1780653600
2026-06-05T11:00,20.7,1780657200
2026-06-05T12:00,22.3,1780660800
2026-06-05T13:00,22.1,1780664400
2026-06-05T14:00,21.3,1780668000
2026-06-05T15:00,21.2,1780671600
2026-06-05T16:00,20.9,1780675200
2026-06-05T17:00,19.8,1780678800
2026-06-05T18:00,19.1,1780682400
2026-06-05T19:00,17.6,1780686000
2026-06-05T20:00,16.5,1780689600
2026-06-05T21:00,15.2,1780693200
2026-06-05T22:00,14.8,1780696800
2026-06-05T23:00,14.4,1780700400
2026-06-06T00:00,14.3,1780704000
2026-06-06T01:00,13.8,1780707600
2026-06-06T02:00,14.1,1780711200
2026-06-06T03:00,14.6,1780714800
2026-06-06T04:00,14.9,1780718400
2026-06-06T05:00,15.1,1780722000
2026-06-06T06:00,15.6,1780725600
2026-06-06T07:00,16.5,1780729200
2026-06-06T08:00,17.7,1780732800
2026-06-06T09:00,18.6,1780736400
2026-06-06T10:00,20.4,1780740000
2026-06-06T11:00,21.8,1780743600
2026-06-06T12:00,23.1,1780747200
2026-06-06T13:00,24.2,1780750800
2026-06-06T14:00,25.8,1780754400
2026-06-06T15:00,25.4,1780758000
2026-06-06T16:00,24.0,1780761600
2026-06-06T17:00,21.6,1780765200
2026-06-06T18:00,20.2,1780768800
2026-06-06T19:00,18.9,1780772400
2026-06-06T20:00,17.3,1780776000
2026-06-06T21:00,16.3,1780779600
2026-06-06T22:00,15.5,1780783200
2026-06-06T23:00,14.8,1780786800
2026-06-07T00:00,14.4,1780790400
2026-06-07T01:00,13.7,1780794000
2026-06-07T02:00,13.2,1780797600
2026-06-07T03:00,12.8,1780801200
2026-06-07T04:00,12.4,1780804800
2026-06-07T05:00,12.2,1780808400
2026-06-07T06:00,13.2,1780812000
2026-06-07T07:00,15.4,1780815600
2026-06-07T08:00,18.0,1780819200
2026-06-07T09:00,20.6,1780822800
2026-06-07T10:00,23.1,1780826400
2026-06-07T11:00,25.2,1780830000
2026-06-07T12:00,26.7,1780833600
2026-06-07T13:00,26.0,1780837200
2026-06-07T14:00,25.9,1780840800
2026-06-07T15:00,25.6,1780844400
2026-06-07T16:00,24.2,1780848000
2026-06-07T17:00,22.5,1780851600
2026-06-07T18:00,21.2,1780855200
2026-06-07T19:00,19.2,1780858800
2026-06-07T20:00,17.1,1780862400
2026-06-07T21:00,15.7,1780866000
2026-06-07T22:00,14.8,1780869600
2026-06-07T23:00,14.2,1780873200
2026-06-08T00:00,14.0,1780876800
2026-06-08T01:00,13.7,1780880400
2026-06-08T02:00,13.6,1780884000
2026-06-08T03:00,13.0,1780887600
2026-06-08T04:00,12.5,1780891200
2026-06-08T05:00,12.2,1780894800
2026-06-08T06:00,13.6,1780898400
2026-06-08T07:00,15.4,1780902000
2026-06-08T08:00,17.4,1780905600
2026-06-08T09:00,19.6,1780909200
2026-06-08T10:00,21.3,1780912800
2026-06-08T11:00,22.8,1780916400
2026-06-08T12:00,24.1,1780920000
2026-06-08T13:00,24.4,1780923600
2026-06-08T14:00,24.3,1780927200
2026-06-08T15:00,24.1,1780930800
2026-06-08T16:00,23.8,1780934400
2026-06-08T17:00,22.7,1780938000
2026-06-08T18:00,21.7,1780941600
2026-06-08T19:00,19.9,1780945200
2026-06-08T20:00,18.3,1780948800
2026-06-08T21:00,17.5,1780952400
2026-06-08T22:00,17.2,1780956000
2026-06-08T23:00,17.0,1780959600
2026-06-09T00:00,16.3,1780963200
2026-06-09T01:00,15.8,1780966800
2026-06-09T02:00,15.3,1780970400
2026-06-09T03:00,14.9,1780974000
2026-06-09T04:00,14.6,1780977600
2026-06-09T05:00,14.7,1780981200
2026-06-09T06:00,15.0,1780984800
2026-06-09T07:00,15.4,1780988400
2026-06-09T08:00,16.3,1780992000
2026-06-09T09:00,18.3,1780995600
2026-06-09T10:00,20.8,1780999200
2026-06-09T11:00,22.8,1781002800
2026-06-09T12:00,24.4,1781006400
2026-06-09T13:00,24.4,1781010000
2026-06-09T14:00,24.2,1781013600
2026-06-09T15:00,23.3,1781017200
2026-06-09T16:00,22.3,1781020800
2026-06-09T17:00,21.1,1781024400
2026-06-09T18:00,20.0,1781028000
2026-06-09T19:00,18.1,1781031600
2026-06-09T20:00,16.2,1781035200
2026-06-09T21:00,15.3,1781038800
2026-06-09T22:00,14.6,1781042400
2026-06-09T23:00,14.0,1781046000
2026-06-10T00:00,13.2,1781049600
2026-06-10T01:00,12.5,1781053200
2026-06-10T02:00,12.1,1781056800
2026-06-10T03:00,11.6,1781060400
2026-06-10T04:00,11.3,1781064000
2026-06-10T05:00,10.7,1781067600
2026-06-10T06:00,11.7,1781071200
2026-06-10T07:00,14.1,1781074800
2026-06-10T08:00,17.8,1781078400
2026-06-10T09:00,21.3,1781082000
2026-06-10T10:00,23.9,1781085600
2026-06-10T11:00,25.9,1781089200
2026-06-10T12:00,28.0,1781092800
2026-06-10T13:00,28.7,1781096400
2026-06-10T14:00,28.5,1781100000
2026-06-10T15:00,28.0,1781103600
2026-06-10T16:00,27.1,1781107200
2026-06-10T17:00,26.0,1781110800
2026-06-10T18:00,24.4,1781114400
2026-06-10T19:00,22.3,1781118000
2026-06-10T20:00,19.8,1781121600
2026-06-10T21:00,18.8,1781125200
2026-06-10T22:00,18.2,1781128800
2026-06-10T23:00,17.3,1781132400
2026-06-11T00:00,16.7,1781136000
2026-06-11T01:00,15.7,1781139600
2026-06-11T02:00,15.1,1781143200
2026-06-11T03:00,15.1,1781146800
2026-06-11T04:00,15.2,1781150400
2026-06-11T05:00,16.0,1781154000
2026-06-11T06:00,17.4,1781157600
2026-06-11T07:00,20.4,1781161200
2026-06-11T08:00,22.6,1781164800
2026-06-11T09:00,24.9,1781168400
2026-06-11T10:00,27.1,1781172000
2026-06-11T11:00,29.4,1781175600
2026-06-11T12:00,31.9,1781179200
2026-06-11T13:00,33.0,1781182800
2026-06-11T14:00,33.8,1781186400
2026-06-11T15:00,34.4,1781190000
2026-06-11T16:00,34.6,1781193600
2026-06-11T17:00,33.3,1781197200
2026-06-11T18:00,32.0,1781200800
2026-06-11T19:00,29.4,1781204400
2026-06-11T20:00,26.9,1781208000
2026-06-11T21:00,25.3,1781211600
2026-06-11T22:00,24.6,1781215200
2026-06-11T23:00,25.4,1781218800
2026-06-12T00:00,25.2,1781222400
2026-06-12T01:00,24.9,1781226000
2026-06-12T02:00,24.3,1781229600
2026-06-12T03:00,23.7,1781233200
2026-06-12T04:00,23.3,1781236800
2026-06-12T05:00,22.7,1781240400
2026-06-12T06:00,22.3,1781244000
2026-06-12T07:00,23.6,1781247600
2026-06-12T08:00,25.7,1781251200
2026-06-12T09:00,29.0,1781254800
2026-06-12T10:00,32.0,1781258400
2026-06-12T11:00,34.6,1781262000
2026-06-12T12:00,36.2,1781265600
2026-06-12T13:00,36.8,1781269200
2026-06-12T14:00,36.2,1781272800
2026-06-12T15:00,32.9,1781276400
2026-06-12T16:00,31.2,1781280000
2026-06-12T17:00,30.8,1781283600
2026-06-12T18:00,29.8,1781287200
2026-06-12T19:00,27.9,1781290800
2026-06-12T20:00,26.2,1781294400
2026-06-12T21:00,24.8,1781298000
2026-06-12T22:00,23.9,1781301600
2026-06-12T23:00,23.1,1781305200
2026-06-13T00:00,21.9,1781308800
2026-06-13T01:00,21.0,1781312400
2026-06-13T02:00,20.6,1781316000
2026-06-13T03:00,19.6,1781319600
2026-06-13T04:00,18.4,1781323200
2026-06-13T05:00,17.9,1781326800
2026-06-13T06:00,19.4,1781330400
2026-06-13T07:00,21.2,1781334000
2026-06-13T08:00,24.8,1781337600
2026-06-13T09:00,27.8,1781341200
2026-06-13T10:00,29.7,1781344800
2026-06-13T11:00,31.7,1781348400
2026-06-13T12:00,33.1,1781352000
2026-06-13T13:00,33.6,1781355600
2026-06-13T14:00,34.3,1781359200
2026-06-13T15:00,34.3,1781362800
2026-06-13T16:00,32.2,1781366400
2026-06-13T17:00,31.5,1781370000
2026-06-13T18:00,29.8,1781373600
2026-06-13T19:00,28.6,1781377200
2026-06-13T20:00,26.8,1781380800
2026-06-13T21:00,25.0,1781384400
2026-06-13T22:00,23.4,1781388000
2026-06-13T23:00,22.0,1781391600
2026-06-14T00:00,20.3,1781395200
2026-06-14T01:00,19.1,1781398800
2026-06-14T02:00,18.7,1781402400
2026-06-14T03:00,18.2,1781406000
2026-06-14T04:00,17.5,1781409600
2026-06-14T05:00,17.3,1781413200
2026-06-14T06:00,17.6,1781416800
2026-06-14T07:00,19.7,1781420400
2026-06-14T08:00,23.6,1781424000
2026-06-14T09:00,26.5,1781427600
2026-06-14T10:00,28.5,1781431200
2026-06-14T11:00,30.3,1781434800
2026-06-14T12:00,28.6,1781438400
2026-06-14T13:00,27.3,1781442000
2026-06-14T14:00,26.5,1781445600
2026-06-14T15:00,26.9,1781449200
2026-06-14T16:00,27.3,1781452800
2026-06-14T17:00,27.2,1781456400
2026-06-14T18:00,25.7,1781460000
2026-06-14T19:00,22.9,1781463600
2026-06-14T20:00,21.3,1781467200
2026-06-14T21:00,20.3,1781470800
2026-06-14T22:00,19.4,1781474400
2026-06-14T23:00,18.5,1781478000
2026-06-15T00:00,17.6,1781481600
2026-06-15T01:00,17.2,1781485200
2026-06-15T02:00,17.2,1781488800
2026-06-15T03:00,17.1,1781492400
2026-06-15T04:00,17.0,1781496000
2026-06-15T05:00,17.0,1781499600
2026-06-15T06:00,16.9,1781503200
2026-06-15T07:00,17.1,1781506800
2026-06-15T08:00,17.7,1781510400
2026-06-15T09:00,19.2,1781514000
2026-06-15T10:00,20.9,1781517600
2026-06-15T11:00,22.1,1781521200
2026-06-15T12:00,22.6,1781524800
2026-06-15T13:00,23.6,1781528400
2026-06-15T14:00,24.5,1781532000
2026-06-15T15:00,24.2,1781535600
2026-06-15T16:00,23.3,1781539200
2026-06-15T17:00,22.1,1781542800
2026-06-15T18:00,21.5,1781546400
2026-06-15T19:00,19.9,1781550000
2026-06-15T20:00,18.3,1781553600
2026-06-15T21:00,17.5,1781557200
2026-06-15T22:00,17.0,1781560800
2026-06-15T23:00,16.6,1781564400
2026-06-16T00:00,16.4,1781568000
2026-06-16T01:00,16.0,1781571600
2026-06-16T02:00,15.8,1781575200
2026-06-16T03:00,15.5,1781578800
2026-06-16T04:00,15.4,1781582400
2026-06-16T05:00,15.3,1781586000
2026-06-16T06:00,15.3,1781589600
2026-06-16T07:00,15.9,1781593200
2026-06-16T08:00,17.2,1781596800
2026-06-16T09:00,20.6,1781600400
2026-06-16T10:00,22.7,1781604000
2026-06-16T11:00,25.1,1781607600
2026-06-16T12:00,27.2,1781611200
2026-06-16T13:00,27.1,1781614800
2026-06-16T14:00,27.2,1781618400
2026-06-16T15:00,26.9,1781622000
2026-06-16T16:00,25.8,1781625600
2026-06-16T17:00,24.5,1781629200
2026-06-16T18:00,23.7,1781632800
2026-06-16T19:00,21.7,1781636400
2026-06-16T20:00,20.0,1781640000
2026-06-16T21:00,18.6,1781643600
2026-06-16T22:00,17.6,1781647200
2026-06-16T23:00,16.6,1781650800
2026-06-17T00:00,16.1,1781654400
2026-06-17T01:00,15.5,1781658000
2026-06-17T02:00,15.1,1781661600
2026-06-17T03:00,14.7,1781665200
2026-06-17T04:00,14.4,1781668800
2026-06-17T05:00,14.4,1781672400
2026-06-17T06:00,15.3,1781676000
2026-06-17T07:00,16.5,1781679600
2026-06-17T08:00,19.0,1781683200
2026-06-17T09:00,21.4,1781686800
2026-06-17T10:00,24.2,1781690400
2026-06-17T11:00,26.9,1781694000
2026-06-17T12:00,29.3,1781697600
2026-06-17T13:00,29.6,1781701200
2026-06-17T14:00,29.3,1781704800
2026-06-17T15:00,28.8,1781708400
2026-06-17T16:00,28.3,1781712000
2026-06-17T17:00,27.4,1781715600
2026-06-17T18:00,26.4,1781719200
2026-06-17T19:00,23.5,1781722800
2026-06-17T20:00,21.1,1781726400
2026-06-17T21:00,19.5,1781730000
2026-06-17T22:00,18.5,1781733600
2026-06-17T23:00,17.5,1781737200
2026-06-18T00:00,16.5,1781740800
2026-06-18T01:00,15.8,1781744400
2026-06-18T02:00,15.1,1781748000
2026-06-18T03:00,14.4,1781751600
2026-06-18T04:00,13.9,1781755200
2026-06-18T05:00,13.6,1781758800
2026-06-18T06:00,14.6,1781762400
2026-06-18T07:00,15.8,1781766000
2026-06-18T08:00,17.7,1781769600
2026-06-18T09:00,19.9,1781773200
2026-06-18T10:00,22.4,1781776800
2026-06-18T11:00,25.0,1781780400
2026-06-18T12:00,27.0,1781784000
2026-06-18T13:00,27.2,1781787600
2026-06-18T14:00,27.0,1781791200
2026-06-18T15:00,27.0,1781794800
2026-06-18T16:00,26.7,1781798400
2026-06-18T17:00,25.7,1781802000
2026-06-18T18:00,24.5,1781805600
2026-06-18T19:00,22.1,1781809200
2026-06-18T20:00,19.9,1781812800
2026-06-18T21:00,18.3,1781816400
2026-06-18T22:00,17.0,1781820000
2026-06-18T23:00,15.9,1781823600
2026-06-19T00:00,15.4,1781827200
2026-06-19T01:00,15.4,1781830800
2026-06-19T02:00,15.6,1781834400
2026-06-19T03:00,15.5,1781838000
2026-06-19T04:00,15.1,1781841600
2026-06-19T05:00,15.0,1781845200
2026-06-19T06:00,15.3,1781848800
2026-06-19T07:00,15.5,1781852400
2026-06-19T08:00,18.0,1781856000
2026-06-19T09:00,20.5,1781859600
2026-06-19T10:00,22.5,1781863200
2026-06-19T11:00,24.7,1781866800
2026-06-19T12:00,26.9,1781870400
2026-06-19T13:00,27.4,1781874000
2026-06-19T14:00,27.7,1781877600
2026-06-19T15:00,27.2,1781881200
2026-06-19T16:00,26.5,1781884800
2026-06-19T17:00,25.6,1781888400
2026-06-19T18:00,24.8,1781892000
2026-06-19T19:00,22.6,1781895600
2026-06-19T20:00,20.4,1781899200
2026-06-19T21:00,19.1,1781902800
2026-06-19T22:00,18.1,1781906400
2026-06-19T23:00,17.4,1781910000
2026-06-20T00:00,17.0,1781913600
2026-06-20T01:00,16.7,1781917200
2026-06-20T02:00,16.4,1781920800
2026-06-20T03:00,16.6,1781924400
2026-06-20T04:00,16.3,1781928000
2026-06-20T05:00,16.1,1781931600
2026-06-20T06:00,16.3,1781935200
2026-06-20T07:00,16.7,1781938800
2026-06-20T08:00,19.4,1781942400
2026-06-20T09:00,22.1,1781946000
2026-06-20T10:00,24.8,1781949600
2026-06-20T11:00,27.3,1781953200
2026-06-20T12:00,29.7,1781956800
2026-06-20T13:00,30.4,1781960400
2026-06-20T14:00,30.0,1781964000
2026-06-20T15:00,28.7,1781967600
2026-06-20T16:00,27.6,1781971200
2026-06-20T17:00,27.0,1781974800
2026-06-20T18:00,26.4,1781978400
2026-06-20T19:00,24.2,1781982000
2026-06-20T20:00,22.0,1781985600
2026-06-20T21:00,20.5,1781989200
2026-06-20T22:00,19.7,1781992800
2026-06-20T23:00,19.3,1781996400
2026-06-21T00:00,18.8,1782000000
2026-06-21T01:00,17.9,1782003600
2026-06-21T02:00,17.2,1782007200
2026-06-21T03:00,17.0,1782010800
2026-06-21T04:00,16.5,1782014400
2026-06-21T05:00,16.2,1782018000
2026-06-21T06:00,17.4,1782021600
2026-06-21T07:00,19.9,1782025200
2026-06-21T08:00,22.2,1782028800
2026-06-21T09:00,24.7,1782032400
2026-06-21T10:00,27.6,1782036000
2026-06-21T11:00,30.1,1782039600
2026-06-21T12:00,32.8,1782043200
2026-06-21T13:00,33.2,1782046800
2026-06-21T14:00,33.5,1782050400
2026-06-21T15:00,33.2,1782054000
2026-06-21T16:00,31.7,1782057600
2026-06-21T17:00,29.3,1782061200
2026-06-21T18:00,27.8,1782064800
2026-06-21T19:00,26.3,1782068400
2026-06-21T20:00,24.2,1782072000
2026-06-21T21:00,22.6,1782075600
2026-06-21T22:00,21.8,1782079200
2026-06-21T23:00,21.0,1782082800
2026-06-22T00:00,20.1,1782086400
2026-06-22T01:00,19.0,1782090000
2026-06-22T02:00,18.1,1782093600
2026-06-22T03:00,17.8,1782097200
2026-06-22T04:00,17.2,1782100800
2026-06-22T05:00,16.6,1782104400
2026-06-22T06:00,17.7,1782108000
2026-06-22T07:00,18.7,1782111600
2026-06-22T08:00,20.1,1782115200
2026-06-22T09:00,22.6,1782118800
2026-06-22T10:00,25.1,1782122400
2026-06-22T11:00,27.1,1782126000
2026-06-22T12:00,28.7,1782129600
2026-06-22T13:00,29.6,1782133200
2026-06-22T14:00,29.9,1782136800
2026-06-22T15:00,28.8,1782140400
2026-06-22T16:00,27.3,1782144000
2026-06-22T17:00,26.5,1782147600
2026-06-22T18:00,25.4,1782151200
2026-06-22T19:00,23.5,1782154800
2026-06-22T20:00,22.6,1782158400
2026-06-22T21:00,21.9,1782162000
2026-06-22T22:00,21.4,1782165600
2026-06-22T23:00,20.7,1782169200
2026-06-23T00:00,20.1,1782172800
2026-06-23T01:00,19.5,1782176400
2026-06-23T02:00,19.5,1782180000
2026-06-23T03:00,19.0,1782183600
2026-06-23T04:00,18.9,1782187200
2026-06-23T05:00,18.2,1782190800
2026-06-23T06:00,19.9,1782194400
2026-06-23T07:00,22.6,1782198000
2026-06-23T08:00,26.0,1782201600
2026-06-23T09:00,29.4,1782205200
2026-06-23T10:00,31.7,1782208800
2026-06-23T11:00,34.5,1782212400
2026-06-23T12:00,34.8,1782216000
2026-06-23T13:00,35.1,1782219600
2026-06-23T14:00,35.5,1782223200
2026-06-23T15:00,34.9,1782226800
2026-06-23T16:00,31.5,1782230400
2026-06-23T17:00,29.3,1782234000
2026-06-23T18:00,29.2,1782237600
2026-06-23T19:00,27.4,1782241200
2026-06-23T20:00,25.6,1782244800
2026-06-23T21:00,24.3,1782248400
2026-06-23T22:00,23.1,1782252000
2026-06-23T23:00,22.1,1782255600
2026-06-24T00:00,20.4,1782259200
2026-06-24T01:00,18.8,1782262800
2026-06-24T02:00,17.4,1782266400
2026-06-24T03:00,17.1,1782270000
2026-06-24T04:00,17.3,1782273600
2026-06-24T05:00,17.6,1782277200
2026-06-24T06:00,18.4,1782280800
2026-06-24T07:00,19.8,1782284400
2026-06-24T08:00,21.2,1782288000
2026-06-24T09:00,23.4,1782291600
2026-06-24T10:00,25.8,1782295200
2026-06-24T11:00,28.1,1782298800
2026-06-24T12:00,30.2,1782302400
2026-06-24T13:00,29.3,1782306000
2026-06-24T14:00,26.2,1782309600
2026-06-24T15:00,24.0,1782313200
2026-06-24T16:00,25.0,1782316800
2026-06-24T17:00,23.7,1782320400
2026-06-24T18:00,23.3,1782324000
2026-06-24T19:00,21.9,1782327600
2026-06-24T20:00,21.0,1782331200
2026-06-24T21:00,20.3,1782334800
2026-06-24T22:00,19.7,1782338400
2026-06-24T23:00,19.3,1782342000
2026-06-25T00:00,18.8,1782345600
2026-06-25T01:00,18.6,1782349200
2026-06-25T02:00,17.8,1782352800
2026-06-25T03:00,17.7,1782356400
2026-06-25T04:00,17.4,1782360000
2026-06-25T05:00,17.1,1782363600
2026-06-25T06:00,17.5,1782367200
2026-06-25T07:00,18.8,1782370800
2026-06-25T08:00,19.7,1782374400
2026-06-25T09:00,21.5,1782378000
2026-06-25T10:00,22.2,1782381600
2026-06-25T11:00,24.2,1782385200
2026-06-25T12:00,24.0,1782388800
2026-06-25T13:00,22.6,1782392400
2026-06-25T14:00,20.8,1782396000
2026-06-25T15:00,21.4,1782399600
2026-06-25T16:00,21.9,1782403200
2026-06-25T17:00,21.0,1782406800
2026-06-25T18:00,21.9,1782410400
2026-06-25T19:00,20.8,1782414000
2026-06-25T20:00,20.0,1782417600
2026-06-25T21:00,19.1,1782421200
2026-06-25T22:00,18.6,1782424800
2026-06-25T23:00,18.4,1782428400
2026-06-26T00:00,19.0,1782432000
2026-06-26T01:00,18.7,1782435600
2026-06-26T02:00,18.8,1782439200
2026-06-26T03:00,18.7,1782442800
2026-06-26T04:00,18.9,1782446400
2026-06-26T05:00,18.6,1782450000
2026-06-26T06:00,19.0,1782453600
2026-06-26T07:00,20.3,1782457200
2026-06-26T08:00,21.3,1782460800
2026-06-26T09:00,22.7,1782464400
2026-06-26T10:00,23.7,1782468000
2026-06-26T11:00,24.8,1782471600
2026-06-26T12:00,25.6,1782475200
2026-06-26T13:00,25.9,1782478800
2026-06-26T14:00,26.1,1782482400
2026-06-26T15:00,25.3,1782486000
2026-06-26T16:00,24.4,1782489600
2026-06-26T17:00,24.0,1782493200
2026-06-26T18:00,23.5,1782496800
2026-06-26T19:00,22.2,1782500400
2026-06-26T20:00,21.0,1782504000
2026-06-26T21:00,19.6,1782507600
2026-06-26T22:00,18.9,1782511200
2026-06-26T23:00,18.1,1782514800
2026-06-27T00:00,17.8,1782518400
2026-06-27T01:00,17.1,1782522000
2026-06-27T02:00,16.6,1782525600
2026-06-27T03:00,16.7,1782529200
2026-06-27T04:00,17.1,1782532800
2026-06-27T05:00,17.3,1782536400
2026-06-27T06:00,17.7,1782540000
2026-06-27T07:00,18.7,1782543600
2026-06-27T08:00,19.9,1782547200
2026-06-27T09:00,21.8,1782550800
2026-06-27T10:00,22.9,1782554400
2026-06-27T11:00,24.3,1782558000
2026-06-27T12:00,26.1,1782561600
2026-06-27T13:00,26.0,1782565200
2026-06-27T14:00,25.6,1782568800
2026-06-27T15:00,25.2,1782572400
2026-06-27T16:00,24.9,1782576000
2026-06-27T17:00,24.1,1782579600
2026-06-27T18:00,23.3,1782583200
2026-06-27T19:00,21.7,1782586800
2026-06-27T20:00,20.1,1782590400
2026-06-27T21:00,18.9,1782594000
2026-06-27T22:00,18.2,1782597600
2026-06-27T23:00,17.5,1782601200
2026-06-28T00:00,17.0,1782604800
2026-06-28T01:00,16.3,1782608400
2026-06-28T02:00,16.0,1782612000
