Time,Temp
01:10:38,62.0
01:10:39,62.0
01:10:40,64.0
01:10:41,64.0
01:10:43,62.0
01:10:44,63.0
01:10:45,64.0
01:10:46,62.0
01:10:47,64.0
01:10:49,64.0
01:10:50,63.0
01:10:51,64.0
01:10:52,64.0
01:10:54,64.0
01:10:55,64.0
01:10:56,64.0
01:10:57,64.0
01:10:58,64.0
01:11:00,64.0
01:11:01,62.0
01:11:02,65.0
01:11:03,64.0
01:11:05,64.0
01:11:06,65.0
01:11:07,64.0
01:11:08,64.0
01:11:09,63.0
01:11:11,64.0
01:11:12,61.0
01:11:13,64.0
01:11:14,62.0
01:11:16,64.0
01:11:17,64.0
01:11:18,62.0
01:11:19,64.0
01:11:20,62.0
01:11:22,64.0
01:11:23,64.0
01:11:24,64.0
01:11:25,64.0
01:11:27,63.0
01:11:28,63.0
01:11:29,63.0
01:11:30,63.0
01:11:31,62.0
01:11:33,64.0
01:11:34,64.0
01:11:35,62.0
01:11:36,62.0
01:11:38,62.0
01:11:39,65.0
01:11:40,64.0
01:11:41,64.0
01:11:42,63.0
01:11:44,64.0
01:11:45,64.0
01:11:46,62.0
01:11:47,63.0
01:11:49,64.0
01:11:50,64.0
01:11:51,62.0
01:11:52,63.0
01:11:53,62.0
01:11:55,65.0
01:11:56,63.0
01:11:57,64.0
01:11:58,62.0
01:12:00,63.0
01:12:01,64.0
01:12:02,63.0
01:12:03,64.0
01:12:04,62.0
01:12:06,64.0
01:12:07,64.0
01:12:08,62.0
01:12:09,62.0
01:12:11,64.0
01:12:12,64.0
01:12:13,63.0
01:12:14,63.0
01:12:16,62.0
01:12:17,64.0
01:12:18,64.0
01:12:19,63.0
01:12:20,62.0
01:12:22,62.0
01:12:23,64.0
01:12:24,64.0
01:12:25,64.0
01:12:27,61.0
01:12:28,63.0
01:12:29,64.0
01:12:30,64.0
01:12:31,62.0
01:12:33,63.0
01:12:34,64.0
01:12:35,64.0
01:12:36,62.0
01:12:38,64.0
01:12:39,63.0
01:12:40,62.0
01:12:41,64.0
01:12:42,64.0
01:12:44,64.0
01:12:45,64.0
01:12:46,62.0
01:12:47,64.0
01:12:49,62.0
01:12:50,62.0
01:12:51,65.0
01:12:52,64.0
01:12:53,61.0
01:12:55,64.0
01:12:56,64.0
01:12:57,65.0
01:12:58,64.0
01:13:00,62.0
01:13:01,63.0
01:13:02,64.0
01:13:03,64.0
01:13:04,63.0
01:13:06,62.0
01:13:07,63.0
01:13:08,64.0
01:13:09,65.0
01:13:11,64.0
01:13:12,63.0
01:13:13,64.0
01:13:14,62.0
01:13:15,62.0
01:13:17,64.0
01:13:18,62.0
01:13:19,64.0
01:13:20,62.0
01:13:22,64.0
01:13:23,64.0
01:13:24,64.0
01:13:25,62.0
01:13:26,64.0
01:13:28,63.0
01:13:29,62.0
01:13:30,63.0
01:13:31,64.0
01:13:33,62.0
01:13:34,65.0
01:13:35,64.0
01:13:36,64.0
01:13:37,64.0
01:13:39,62.0
01:13:40,64.0
01:13:41,64.0
01:13:42,64.0
01:13:44,64.0
01:13:45,63.0
01:13:46,64.0
01:13:47,62.0
01:13:48,62.0
01:13:50,62.0
01:13:51,64.0
01:13:52,63.0
01:13:53,62.0
01:13:55,62.0
01:13:56,64.0
01:13:57,62.0
01:13:58,64.0
01:14:00,65.0
01:14:01,62.0
01:14:02,64.0
01:14:03,64.0
01:14:04,64.0
01:14:06,63.0
01:14:07,63.0
01:14:08,62.0
01:14:09,65.0
01:14:11,62.0
01:14:12,63.0
01:14:13,63.0
01:14:14,64.0
01:14:15,62.0
01:14:17,64.0
01:14:18,63.0
01:14:19,61.0
01:14:20,62.0
01:14:22,65.0
01:14:23,63.0
01:14:24,62.0
01:14:25,64.0
01:14:26,64.0
01:14:28,64.0
01:14:29,60.0
01:14:30,64.0
01:14:31,64.0
01:14:33,65.0
01:14:34,64.0
01:14:35,63.0
01:14:36,64.0
01:14:37,64.0
01:14:39,64.0
01:14:40,62.0
01:14:41,64.0
01:14:42,64.0
01:14:44,63.0
01:14:45,62.0
01:14:46,62.0
01:14:47,64.0
01:14:48,62.0
01:14:50,64.0
01:14:51,65.0
01:14:52,64.0
01:14:53,64.0
01:14:55,64.0
01:14:56,64.0
01:14:57,64.0
01:14:58,63.0
01:14:59,63.0
01:15:01,63.0
01:15:02,64.0
01:15:03,64.0
01:15:04,62.0
01:15:06,65.0
01:15:07,64.0
01:15:08,65.0
01:15:09,62.0
01:15:10,63.0
01:15:12,64.0
01:15:13,62.0
01:15:14,65.0
01:15:15,65.0
01:15:17,64.0
01:15:18,64.0
01:15:19,64.0
01:15:20,64.0
01:15:21,65.0
01:15:23,62.0
01:15:24,65.0
01:15:25,64.0
01:15:26,62.0
01:15:28,64.0
01:15:29,63.0
01:15:30,62.0
01:15:31,62.0
01:15:32,62.0
01:15:34,65.0
01:15:35,65.0
01:15:36,63.0
01:15:37,64.0
01:15:39,63.0
01:15:40,64.0
01:15:41,62.0
01:15:42,63.0
01:15:44,63.0
01:15:45,64.0
01:15:46,64.0
01:15:47,63.0
01:15:48,64.0
01:15:50,63.0
01:15:51,64.0
01:15:52,64.0
01:15:53,65.0
01:15:55,64.0
01:15:56,63.0
01:15:57,65.0
01:15:58,62.0
01:15:59,64.0
01:16:01,64.0
01:16:02,65.0
01:16:03,65.0
01:16:04,65.0
01:16:06,62.0
01:16:07,63.0
01:16:08,64.0
01:16:09,65.0
01:16:10,65.0
01:16:12,66.0
01:16:13,64.0
01:16:14,63.0
01:16:15,64.0
01:16:17,62.0
01:16:18,64.0
01:16:19,64.0
01:16:20,64.0
01:16:21,62.0
01:16:23,65.0
01:16:24,60.0
01:16:25,65.0
01:16:26,63.0
01:16:28,62.0
01:16:29,64.0
01:16:30,64.0
01:16:31,64.0
01:16:32,64.0
01:16:34,64.0
01:16:35,64.0
01:16:36,64.0
01:16:37,62.0
01:16:39,64.0
01:16:40,64.0
01:16:41,65.0
01:16:42,64.0
01:16:43,65.0
01:16:45,62.0
01:16:46,64.0
01:16:47,64.0
01:16:48,64.0
01:16:50,62.0
01:16:51,65.0
01:16:52,62.0
01:16:53,64.0
01:16:54,64.0
01:16:56,65.0
01:16:57,62.0
01:16:58,65.0
01:16:59,64.0
01:17:01,64.0
01:17:02,63.0
01:17:03,65.0
01:17:04,65.0
01:17:06,62.0
01:17:07,62.0
01:17:08,65.0
01:17:09,62.0
01:17:10,65.0
01:17:12,64.0
01:17:13,64.0
01:17:14,64.0
01:17:15,64.0
01:17:17,65.0
01:17:18,64.0
01:17:19,62.0
01:17:20,64.0
01:17:21,64.0
01:17:23,69.0
01:17:24,65.0
01:17:25,62.0
01:17:26,62.0
01:17:28,64.0
01:17:29,64.0
01:17:30,62.0
01:17:31,64.0
01:17:32,62.0
01:17:34,64.0
01:17:35,62.0
01:17:36,62.0
01:17:37,62.0
01:17:39,64.0
01:17:40,62.0
01:17:41,61.0
01:17:42,62.0
01:17:43,65.0
01:17:45,62.0
01:17:46,64.0
01:17:47,65.0
01:17:48,62.0
01:17:50,63.0
01:17:51,62.0
01:17:52,62.0
01:17:53,64.0
01:17:54,65.0
01:17:56,64.0
01:17:57,62.0
01:17:58,62.0
01:17:59,65.0
01:18:01,64.0
01:18:02,64.0
01:18:03,62.0
01:18:04,65.0
01:18:05,64.0
01:18:07,64.0
01:18:08,62.0
01:18:09,64.0
01:18:10,64.0
01:18:12,62.0
01:18:13,65.0
01:18:14,65.0
01:18:15,62.0
01:18:16,64.0
01:18:18,64.0
01:18:19,64.0
01:18:20,65.0
01:18:21,62.0
01:18:23,65.0
01:18:24,64.0
01:18:25,64.0
01:18:26,62.0
01:18:28,62.0
01:18:29,61.0
01:18:30,62.0
01:18:31,62.0
01:18:32,64.0
01:18:34,62.0
01:18:35,65.0
01:18:36,62.0
01:18:37,64.0
01:18:39,61.0
01:18:40,65.0
01:18:41,62.0
01:18:42,61.0
01:18:43,64.0
01:18:45,62.0
01:18:46,64.0
01:18:47,62.0
01:18:48,64.0
01:18:50,64.0
01:18:51,64.0
01:18:52,62.0
01:18:53,64.0
01:18:54,61.0
01:18:56,61.0
01:18:57,62.0
01:18:58,64.0
01:18:59,62.0
01:19:01,64.0
01:19:02,62.0
01:19:03,65.0
01:19:04,62.0
01:19:05,65.0
01:19:07,65.0
01:19:08,62.0
01:19:09,65.0
01:19:10,64.0
01:19:12,64.0
01:19:13,62.0
01:19:14,62.0
01:19:15,62.0
01:19:16,62.0
01:19:18,64.0
01:19:19,62.0
01:19:20,62.0
01:19:21,62.0
01:19:23,64.0
01:19:24,64.0
01:19:25,64.0
01:19:26,62.0
01:19:27,62.0
01:19:29,64.0
01:19:30,62.0
01:19:31,62.0
01:19:32,63.0
01:19:34,61.0
01:19:35,65.0
01:19:36,62.0
01:19:37,64.0
01:19:38,64.0
01:19:40,64.0
01:19:41,65.0
01:19:42,65.0
01:19:43,62.0
01:19:45,62.0
01:19:46,62.0
01:19:47,64.0
01:19:48,64.0
01:19:49,63.0
01:19:51,64.0
01:19:52,62.0
01:19:53,64.0
01:19:54,63.0
01:19:56,64.0
01:19:57,65.0
01:19:58,65.0
01:19:59,62.0
01:20:01,64.0
01:20:02,65.0
01:20:03,62.0
01:20:04,64.0
01:20:05,62.0
01:20:07,64.0
01:20:08,65.0
01:20:09,62.0
01:20:10,62.0
01:20:12,62.0
01:20:13,62.0
01:20:14,62.0
01:20:15,62.0
01:20:16,61.0
01:20:18,64.0
01:20:19,62.0
01:20:20,62.0
01:20:21,64.0
01:20:23,62.0
01:20:24,63.0
01:20:25,61.0
01:20:26,62.0
01:20:27,62.0
01:20:29,62.0
01:20:30,61.0
01:20:31,62.0
01:20:32,62.0
01:20:34,64.0
01:20:35,62.0
01:20:36,64.0
01:20:37,61.0
01:20:38,64.0
01:20:40,62.0
01:20:41,63.0
01:20:42,62.0
01:20:43,64.0
01:20:45,62.0
01:20:46,62.0
01:20:47,64.0
01:20:48,62.0
01:20:49,62.0
01:20:51,62.0
01:20:52,61.0
01:20:53,63.0
01:20:54,62.0
01:20:56,62.0
01:20:57,63.0
01:20:58,64.0
01:20:59,64.0
01:21:00,62.0
01:21:02,61.0
01:21:03,64.0
01:21:04,62.0
01:21:05,64.0
01:21:07,65.0
01:21:08,65.0
01:21:09,62.0
01:21:10,64.0
01:21:11,64.0
01:21:13,62.0
01:21:14,62.0
01:21:15,63.0
01:21:16,63.0
01:21:18,64.0
01:21:19,62.0
01:21:20,62.0
01:21:21,64.0
01:21:23,63.0
01:21:24,64.0
01:21:25,64.0
01:21:26,62.0
01:21:27,62.0
01:21:29,64.0
01:21:30,63.0
01:21:31,64.0
01:21:32,64.0
01:21:34,64.0
01:21:35,64.0
01:21:36,64.0
01:21:37,65.0
01:21:38,64.0
01:21:40,62.0
01:21:41,65.0
01:21:42,65.0
01:21:43,65.0
01:21:45,65.0
01:21:46,61.0
01:21:47,64.0
01:21:48,61.0
01:21:49,62.0
01:21:51,62.0
01:21:52,62.0
01:21:53,62.0
01:21:54,63.0
01:21:56,64.0
01:21:57,64.0
01:21:58,61.0
01:21:59,63.0
01:22:00,63.0
01:22:02,62.0
01:22:03,63.0
01:22:04,62.0
01:22:05,64.0
01:22:07,64.0
01:22:08,63.0
01:22:09,63.0
01:22:10,61.0
01:22:11,64.0
01:22:13,64.0
01:22:14,62.0
01:22:15,62.0
01:22:16,62.0
01:22:18,62.0
01:22:19,64.0
01:22:20,64.0
01:22:21,66.0
01:22:22,64.0
01:22:24,64.0
01:22:25,65.0
01:22:26,63.0
01:22:27,65.0
01:22:29,65.0
01:22:30,65.0
01:22:31,62.0
01:22:32,62.0
01:22:33,64.0
01:22:35,61.0
01:22:36,65.0
01:22:37,64.0
01:22:38,64.0
01:22:40,65.0
01:22:41,62.0
01:22:42,62.0
01:22:43,64.0
01:22:45,64.0
01:22:46,62.0
01:22:47,61.0
01:22:48,62.0
01:22:49,62.0
01:22:51,65.0
01:22:52,64.0
01:22:53,65.0
01:22:54,64.0
01:22:56,62.0
01:22:57,64.0
01:22:58,64.0
01:22:59,64.0
01:23:00,64.0
01:23:02,62.0
01:23:03,62.0
01:23:04,65.0
01:23:05,64.0
01:23:07,65.0
01:23:08,64.0
01:23:09,64.0
01:23:10,64.0
01:23:11,64.0
01:23:13,64.0
01:23:14,64.0
01:23:15,64.0
01:23:16,63.0
01:23:18,64.0
01:23:19,64.0
01:23:20,63.0
01:23:21,62.0
01:23:22,62.0
01:23:24,64.0
01:23:25,62.0
01:23:26,63.0
01:23:27,64.0
01:23:29,63.0
01:23:30,62.0
01:23:31,62.0
01:23:32,63.0
01:23:33,62.0
01:23:35,62.0
01:23:36,62.0
01:23:37,63.0
01:23:38,64.0
01:23:40,63.0
01:23:41,64.0
01:23:42,65.0
01:23:43,63.0
01:23:45,63.0
01:23:46,61.0
01:23:47,63.0
01:23:48,62.0
01:23:49,62.0
01:23:51,63.0
01:23:52,62.0
01:23:53,61.0
01:23:54,62.0
01:23:56,63.0
01:23:57,64.0
01:23:58,63.0
01:23:59,64.0
01:24:00,64.0
01:24:02,65.0
01:24:03,63.0
01:24:04,62.0
01:24:05,63.0
01:24:07,63.0
01:24:08,62.0
01:24:09,64.0
01:24:10,62.0
01:24:11,64.0
01:24:13,61.0
01:24:14,61.0
01:24:15,64.0
01:24:16,62.0
01:24:18,64.0
01:24:19,65.0
01:24:20,65.0
01:24:21,61.0
01:24:22,62.0
01:24:24,62.0
01:24:25,63.0
01:24:26,62.0
01:24:27,64.0
01:24:29,64.0
01:24:30,64.0
01:24:31,63.0
01:24:32,65.0
01:24:33,64.0
01:24:35,64.0
01:24:36,65.0
01:24:37,62.0
01:24:38,62.0
01:24:40,64.0
01:24:41,62.0
01:24:42,62.0
01:24:43,64.0
01:24:45,65.0
01:24:46,65.0
01:24:47,64.0
01:24:48,65.0
01:24:49,65.0
01:24:51,64.0
01:24:52,64.0
01:24:53,62.0
01:24:54,62.0
01:24:56,66.0
01:24:57,64.0
01:24:58,62.0
01:24:59,62.0
01:25:00,62.0
01:25:02,64.0
01:25:03,65.0
01:25:04,64.0
01:25:05,64.0
01:25:07,64.0
01:25:08,64.0
01:25:09,65.0
01:25:10,64.0
01:25:11,64.0
01:25:13,64.0
01:25:14,62.0
01:25:15,64.0
01:25:16,62.0
01:25:18,64.0
01:25:19,65.0
01:25:20,64.0
01:25:21,65.0
01:25:22,64.0
01:25:24,62.0
01:25:25,64.0
01:25:26,64.0
01:25:27,61.0
01:25:29,61.0
01:25:30,64.0
01:25:31,64.0
01:25:32,64.0
01:25:33,64.0
01:25:35,64.0
01:25:36,64.0
01:25:37,65.0
01:25:38,62.0
01:25:40,64.0
01:25:41,63.0
01:25:42,62.0
01:25:43,65.0
01:25:44,65.0
01:25:46,64.0
01:25:47,62.0
01:25:48,62.0
01:25:49,63.0
01:25:51,62.0
01:25:52,60.0
01:25:53,64.0
01:25:54,64.0
01:25:55,64.0
01:25:57,64.0
01:25:58,62.0
01:25:59,64.0
01:26:00,65.0
01:26:02,63.0
01:26:03,64.0
01:26:04,62.0
01:26:05,62.0
01:26:07,58.0
01:26:08,64.0
01:26:09,65.0
01:26:10,62.0
01:26:11,62.0
01:26:13,64.0
01:26:14,64.0
01:26:15,64.0
01:26:16,64.0
01:26:18,65.0
01:26:19,64.0
01:26:20,64.0
01:26:21,62.0
01:26:22,62.0
01:26:24,62.0
01:26:25,62.0
01:26:26,62.0
01:26:27,64.0
01:26:29,62.0
01:26:30,62.0
01:26:31,62.0
01:26:32,65.0
01:26:33,64.0
01:26:35,62.0
01:26:36,64.0
01:26:37,64.0
01:26:38,63.0
01:26:40,62.0
01:26:41,65.0
01:26:42,64.0
01:26:43,62.0
01:26:44,64.0
01:26:46,62.0
01:26:47,64.0
01:26:48,62.0
01:26:49,64.0
01:26:51,64.0
01:26:52,63.0
01:26:53,65.0
01:26:54,65.0
01:26:55,64.0
01:26:57,63.0
01:26:58,65.0
01:26:59,64.0
01:27:00,62.0
01:27:02,64.0
01:27:03,62.0
01:27:04,65.0
01:27:05,63.0
01:27:06,62.0
01:27:08,63.0
01:27:09,64.0
01:27:10,62.0
01:27:11,64.0
01:27:13,65.0
01:27:14,62.0
01:27:15,63.0
01:27:16,64.0
01:27:17,63.0
01:27:19,64.0
01:27:20,62.0
01:27:21,65.0
01:27:22,62.0
01:27:24,64.0
01:27:25,65.0
01:27:26,64.0
01:27:27,64.0
01:27:28,62.0
01:27:30,64.0
01:27:31,61.0
01:27:32,63.0
01:27:33,62.0
01:27:35,65.0
01:27:36,63.0
01:27:37,62.0
01:27:38,63.0
01:27:39,62.0
01:27:41,63.0
01:27:42,64.0
01:27:43,61.0
01:27:44,62.0
01:27:46,62.0
01:27:47,64.0
01:27:48,62.0
01:27:49,65.0
01:27:51,65.0
01:27:52,64.0
01:27:53,64.0
01:27:54,63.0
01:27:55,64.0
01:27:57,62.0
01:27:58,62.0
01:27:59,64.0
01:28:00,63.0
01:28:02,64.0
01:28:03,62.0
01:28:04,62.0
01:28:05,62.0
01:28:06,64.0
01:28:08,65.0
01:28:09,62.0
01:28:10,65.0
01:28:11,63.0
01:28:13,62.0
01:28:14,62.0
01:28:15,64.0
01:28:16,60.0
01:28:17,64.0
01:28:19,62.0
01:28:20,64.0
01:28:21,63.0
01:28:22,62.0
01:28:24,64.0
01:28:25,64.0
01:28:26,62.0
01:28:27,63.0
01:28:28,64.0
01:28:30,61.0
01:28:31,61.0
01:28:32,64.0
01:28:33,63.0
01:28:35,62.0
01:28:36,64.0
01:28:37,63.0
01:28:38,63.0
01:28:39,65.0
01:28:41,63.0
01:28:42,61.0
01:28:43,65.0
01:28:44,61.0
01:28:46,65.0
01:28:47,64.0
01:28:48,61.0
01:28:49,60.0
01:28:50,65.0
01:28:52,64.0
01:28:53,61.0
01:28:54,62.0
01:28:55,62.0
01:28:57,61.0
01:28:58,65.0
01:28:59,64.0
01:29:00,63.0
01:29:01,65.0
01:29:03,64.0
01:29:04,62.0
01:29:05,64.0
01:29:06,62.0
01:29:08,62.0
01:29:09,62.0
01:29:10,64.0
01:29:11,64.0
01:29:13,65.0
01:29:14,64.0
01:29:15,65.0
01:29:16,64.0
01:29:17,61.0
01:29:19,64.0
01:29:20,65.0
01:29:21,64.0
01:29:22,65.0
01:29:24,65.0
01:29:25,62.0
01:29:26,64.0
01:29:27,62.0
01:29:28,64.0
01:29:30,62.0
01:29:31,62.0
01:29:32,62.0
01:29:33,64.0
01:29:35,63.0
01:29:36,64.0
01:29:37,64.0
01:29:38,64.0
01:29:39,65.0
01:29:41,62.0
01:29:42,62.0
01:29:43,64.0
01:29:44,64.0
01:29:46,64.0
01:29:47,65.0
01:29:48,64.0
01:29:49,62.0
01:29:50,64.0
01:29:52,64.0
01:29:53,65.0
01:29:54,64.0
01:29:55,64.0
01:29:57,64.0
01:29:58,62.0
01:29:59,62.0
01:30:00,64.0
01:30:01,61.0
01:30:03,62.0
01:30:04,64.0
01:30:05,61.0
01:30:06,62.0
01:30:08,62.0
01:30:09,62.0
01:30:10,64.0
01:30:11,64.0
01:30:12,65.0
01:30:14,64.0
01:30:15,64.0
01:30:16,61.0
01:30:17,62.0
01:30:19,62.0
01:30:20,62.0
01:30:21,64.0
01:30:22,65.0
01:30:23,64.0
01:30:25,64.0
01:30:26,64.0
01:30:27,64.0
01:30:28,64.0
01:30:30,64.0
01:30:31,64.0
01:30:32,62.0
01:30:33,62.0
01:30:35,62.0
01:30:36,64.0
01:30:37,62.0
01:30:38,65.0
01:30:39,64.0
01:30:41,62.0
01:30:42,64.0
01:30:43,62.0
01:30:44,64.0
01:30:46,62.0
01:30:47,63.0
01:30:48,60.0
01:30:49,61.0
01:30:50,65.0
01:30:52,61.0
01:30:53,65.0
01:30:54,65.0
01:30:55,64.0
01:30:57,65.0
01:30:58,65.0
01:30:59,63.0
01:31:00,65.0
01:31:01,64.0
01:31:03,61.0
01:31:04,64.0
01:31:05,57.0
01:31:06,64.0
01:31:08,62.0
01:31:09,62.0
01:31:10,65.0
01:31:11,65.0
01:31:12,62.0
01:31:14,62.0
01:31:15,64.0
01:31:16,64.0
01:31:17,64.0
01:31:19,62.0
01:31:20,65.0
01:31:21,62.0
01:31:22,62.0
01:31:23,63.0
01:31:25,64.0
01:31:26,65.0
01:31:27,64.0
01:31:28,64.0
01:31:30,65.0
01:31:31,62.0
01:31:32,64.0
01:31:33,64.0
01:31:34,64.0
01:31:36,64.0
01:31:37,65.0
01:31:38,62.0
01:31:39,62.0
01:31:41,66.0
01:31:42,62.0
01:31:43,64.0
01:31:44,65.0
01:31:45,64.0
01:31:47,64.0
01:31:48,62.0
01:31:49,64.0
01:31:50,62.0
01:31:52,64.0
01:31:53,64.0
01:31:54,65.0
01:31:55,65.0
01:31:56,66.0
01:31:58,64.0
01:31:59,64.0
01:32:00,62.0
01:32:01,61.0
01:32:03,62.0
01:32:04,64.0
01:32:05,61.0
01:32:06,64.0
01:32:08,62.0
01:32:09,63.0
01:32:10,64.0
01:32:11,62.0
01:32:12,62.0
01:32:14,64.0
01:32:15,62.0
01:32:16,62.0
01:32:17,62.0
01:32:19,62.0
01:32:20,64.0
01:32:21,63.0
01:32:22,63.0
01:32:23,63.0
01:32:25,62.0
01:32:26,62.0
01:32:27,64.0
01:32:28,62.0
01:32:30,65.0
01:32:31,63.0
01:32:32,64.0
01:32:33,64.0
01:32:34,64.0
01:32:36,64.0
01:32:37,64.0
01:32:38,64.0
01:32:39,64.0
01:32:41,62.0
01:32:42,65.0
01:32:43,65.0
01:32:44,63.0
01:32:45,62.0
01:32:47,62.0
01:32:48,62.0
01:32:49,64.0
01:32:50,62.0
01:32:52,62.0
01:32:53,64.0
01:32:54,65.0
01:32:55,62.0
01:32:56,62.0
01:32:58,65.0
01:32:59,64.0
01:33:00,62.0
01:33:01,62.0
01:33:03,64.0
01:33:04,62.0
01:33:05,62.0
01:33:06,65.0
01:33:07,62.0
01:33:09,62.0
01:33:10,64.0
01:33:11,64.0
01:33:12,63.0
01:33:14,64.0
01:33:15,62.0
01:33:16,62.0
01:33:17,63.0
01:33:18,65.0
01:33:20,64.0
01:33:21,65.0
01:33:22,64.0
01:33:23,65.0
01:33:25,62.0
01:33:26,64.0
01:33:27,62.0
01:33:28,61.0
01:33:30,64.0
01:33:31,65.0
01:33:32,61.0
01:33:33,64.0
01:33:34,64.0
01:33:36,61.0
01:33:37,64.0
01:33:38,62.0
01:33:39,63.0
01:33:41,63.0
01:33:42,64.0
01:33:43,62.0
01:33:44,64.0
01:33:45,63.0
01:33:47,65.0
01:33:48,62.0
01:33:49,64.0
01:33:50,63.0
01:33:52,61.0
01:33:53,63.0
01:33:54,64.0
01:33:55,64.0
01:33:56,63.0
01:33:58,64.0
01:33:59,63.0
01:34:00,63.0
01:34:01,64.0
01:34:03,65.0
01:34:04,62.0
01:34:05,64.0
01:34:06,63.0
01:34:07,64.0
01:34:09,65.0
01:34:10,62.0
01:34:11,62.0
01:34:12,62.0
01:34:14,64.0
01:34:15,62.0
01:34:16,64.0
01:34:17,62.0
01:34:18,60.0
01:34:20,63.0
01:34:21,62.0
01:34:22,63.0
01:34:23,64.0
01:34:25,63.0
01:34:26,65.0
01:34:27,62.0
01:34:28,65.0
01:34:29,64.0
01:34:31,64.0
01:34:32,62.0
01:34:33,62.0
01:34:34,65.0
01:34:36,64.0
01:34:37,64.0
01:34:38,64.0
01:34:39,62.0
01:34:40,65.0
01:34:42,62.0
01:34:43,64.0
01:34:44,64.0
01:34:45,63.0
01:34:47,65.0
01:34:48,63.0
01:34:49,64.0
01:34:50,60.0
01:34:51,65.0
01:34:53,64.0
01:34:54,62.0
01:34:55,65.0
01:34:56,61.0
01:34:58,64.0
01:34:59,62.0
01:35:00,64.0
01:35:01,62.0
01:35:03,64.0
01:35:04,62.0
01:35:05,65.0
01:35:06,62.0
01:35:07,65.0
01:35:09,62.0
01:35:10,63.0
01:35:11,63.0
01:35:12,64.0
01:35:14,64.0
01:35:15,65.0
01:35:16,62.0
01:35:17,65.0
01:35:19,63.0
01:35:20,64.0
01:35:21,65.0
01:35:22,65.0
01:35:23,64.0
01:35:25,63.0
01:35:26,65.0
01:35:27,61.0
01:35:28,64.0
01:35:30,64.0
01:35:31,64.0
01:35:32,62.0
01:35:33,64.0
01:35:34,63.0
01:35:36,62.0
01:35:37,64.0
01:35:38,63.0
01:35:39,62.0
01:35:41,64.0
01:35:42,64.0
01:35:43,62.0
01:35:44,62.0
01:35:45,62.0
01:35:47,60.0
01:35:48,62.0
01:35:49,65.0
01:35:50,64.0
01:35:52,64.0
01:35:53,61.0
01:35:54,65.0
01:35:55,62.0
01:35:56,64.0
01:35:58,64.0
01:35:59,64.0
01:36:00,64.0
01:36:01,65.0
01:36:03,65.0
01:36:04,65.0
01:36:05,64.0
01:36:06,65.0
01:36:07,64.0
01:36:09,65.0
01:36:10,64.0
01:36:11,64.0
01:36:12,65.0
01:36:14,62.0
01:36:15,64.0
01:36:16,64.0
01:36:17,64.0
01:36:19,62.0
01:36:20,63.0
01:36:21,64.0
01:36:22,62.0
01:36:23,60.0
01:36:25,64.0
01:36:26,64.0
01:36:27,65.0
01:36:28,64.0
01:36:30,63.0
01:36:31,64.0
01:36:32,64.0
01:36:33,62.0
01:36:34,62.0
01:36:36,65.0
01:36:37,62.0
01:36:38,61.0
01:36:39,62.0
01:36:41,62.0
01:36:42,61.0
01:36:43,64.0
01:36:44,62.0
01:36:45,64.0
01:36:47,62.0
01:36:48,64.0
01:36:49,64.0
01:36:50,64.0
01:36:52,65.0
01:36:53,63.0
01:36:54,64.0
01:36:55,62.0
01:36:56,62.0
01:36:58,63.0
01:36:59,63.0
01:37:00,64.0
01:37:01,62.0
01:37:03,64.0
01:37:04,64.0
01:37:05,64.0
01:37:06,64.0
01:37:07,63.0
01:37:09,62.0
01:37:10,61.0
01:37:11,63.0
01:37:12,63.0
01:37:14,64.0
01:37:15,62.0
01:37:16,65.0
01:37:17,63.0
01:37:18,64.0
01:37:20,64.0
01:37:21,63.0
01:37:22,61.0
01:37:23,64.0
01:37:25,65.0
01:37:26,64.0
01:37:27,65.0
01:37:28,65.0
01:37:29,64.0
01:37:31,64.0
01:37:32,60.0
01:37:33,65.0
01:37:34,62.0
01:37:36,62.0
01:37:37,64.0
01:37:38,64.0
01:37:39,65.0
01:37:40,64.0
01:37:42,64.0
01:37:43,62.0
01:37:44,61.0
01:37:45,63.0
01:37:47,65.0
01:37:48,62.0
01:37:49,62.0
01:37:50,60.0
01:37:52,65.0
01:37:53,62.0
01:37:54,65.0
01:37:55,64.0
01:37:56,63.0
01:37:58,59.0
01:37:59,62.0
01:38:00,73.0
01:38:01,62.0
01:38:03,62.0
01:38:04,63.0
01:38:05,64.0
01:38:06,63.0
01:38:07,64.0
01:38:09,64.0
01:38:10,65.0
01:38:11,62.0
01:38:12,62.0
01:38:14,63.0
01:38:15,64.0
01:38:16,64.0
01:38:17,62.0
01:38:18,64.0
01:38:20,65.0
01:38:21,64.0
01:38:22,63.0
01:38:23,62.0
01:38:25,64.0
01:38:26,62.0
01:38:27,64.0
01:38:28,62.0
01:38:29,61.0
01:38:31,64.0
01:38:32,63.0
01:38:33,65.0
01:38:34,65.0
01:38:36,62.0
01:38:37,62.0
01:38:38,63.0
01:38:39,61.0
01:38:40,62.0
01:38:42,65.0
01:38:43,64.0
01:38:44,65.0
01:38:45,62.0
01:38:47,64.0
01:38:48,64.0
01:38:49,65.0
01:38:50,64.0
01:38:51,64.0
01:38:53,61.0
01:38:54,62.0
01:38:55,62.0
01:38:56,61.0
01:38:58,65.0
01:38:59,64.0
01:39:00,61.0
01:39:01,62.0
01:39:02,64.0
01:39:04,64.0
01:39:05,64.0
01:39:06,64.0
01:39:07,65.0
01:39:09,62.0
